DATA IN NGS FORMAT FROM DATABASE 19FEB11XA_V002                                                 
   0.00000   0.00000    .00000    .00000    .00000    .00000                 405                
     1.682    -3.075  1005.000  1004.500    97.282    56.788 0 0             406                
        0.7993116611   0.02593        0.0134658252   0.01608  0              408                
ISHIOKA   WETTZ13N  OJ287    2019 02 11 17 00  21.0000000000                 501                
    9398703.96888317   0.00675 -1750999.4954097525   0.01317 0      I        502                
   0.00139    .00000    .00000    .00000  -1.194436004699918       0.0       503                
  0.154   0.669  0.0005 -0.0058  0.0001  0.0120       1102.429               504
   0.00000   0.00000    .00000    .00000    .00000    .00000                 505                
     1.682     0.719  1005.000   946.319    97.282    99.700 0 0             506                
        0.7570733650   0.00517        0.0241499318   0.00585  0              508                
ISHIOKA   WETTZELL  OJ287    2019 02 11 17 00  21.0000000000                 601                
    9396136.25876735   0.00568 -1750978.3850604813   0.01207 0      I        602                
   0.00172    .00000    .00000    .00000   2.618198941395431       0.0       603                
  0.154   0.564  0.0005 -0.0060  0.0001  0.0376      -4023.348               604
   0.00000  -0.01510    .00000    .00000    .00000    .00000                 605                
     1.682     0.719  1005.000   946.319    97.282    99.700 0 0             606                
        1.2524739644   0.00457        0.0112487395   0.00571  0              608                
ISHIOKA   YARRA12M  OJ287    2019 02 11 17 00  21.0000000000                 701                
    3016224.30665787   0.00769  -407507.4379130317   0.01501 0      I        702                
   0.00122    .00000    .00000    .00000  -2.114572409234126       0.0       703                
  0.154   0.479  0.0005  0.0071  0.0001  0.0005      15789.569               704
   0.00000   0.00000    .00000    .00000    .00000    .00000                 705                
     1.682    14.800  1005.000   983.000    97.282    50.000 0 0             706                
        0.0040144946   0.00778        0.0197498598   0.00941  0              708                
KATH12M   NYALES20  OJ287    2019 02 11 17 00  21.0000000000                 801                
    6534983.21027642   0.00939 -1084476.6080263355   0.02380 0      I        802                
   0.00114    .00000    .00000    .00000   1.422926704113228       0.0       803                
  1.427  -0.115 -0.0013 -0.0001 -0.0037  0.0135    -314714.513               804
   0.00000   0.03010    .00000    .00000    .00000    .00000                 805                
    25.254   -11.138   992.737  1013.250    87.353    63.400 0 0             806                
        0.1469131650   0.00781        0.0238485417   0.01176  0              808                
KATH12M   ONSALA60  OJ287    2019 02 11 17 00  21.0000000000                 901                
    7125165.56527163   0.01484 -1589349.6967198290   0.04559 0      I        902                
   0.00079    .00000    .00000    .00000   3.757468895694902       0.0       903                
  1.427   0.326 -0.0013 -0.0023 -0.0037 -0.0154     -65824.933               904
   0.00000  -0.02064    .00000    .00000    .00000    .00000                 905                
    25.254     2.600   992.737  1009.447    87.353    68.447 0 0             906                
        1.2326175520   0.01328        0.0379425387   0.02470  0              908                
KATH12M   SEJONG    OJ287    2019 02 11 17 00  21.0000000000                1001                
   -4180553.68877369   0.00586  -220303.8539869937   0.01693 0      I       1002                
   0.00193    .00000    .00000    .00000  -2.625877900082565       0.0      1003                
  1.427   0.167 -0.0013  0.0002 -0.0037 -0.0001     -82122.837              1004
   0.00000   0.00000    .00000    .00000    .00000    .00000                1005                
    25.254    -3.075   992.737  1004.500    87.353    56.788 0 0            1006                
        0.8610674539   0.04950        0.0282388166   0.03071  0             1008                
KATH12M   WETTZ13N  OJ287    2019 02 11 17 00  21.0000000000                1101                
    7376843.64233342   0.01277 -1755602.7414540395   0.02458 0      I       1102                
   0.00073    .00000    .00000    .00000   3.243967229053529       0.0      1103                
  1.427   0.669 -0.0013 -0.0058 -0.0037  0.0120     -20071.586              1104
   0.00000   0.00000    .00000    .00000    .00000    .00000                1105                
    25.254     0.719   992.737   946.319    87.353    99.700 0 0            1106                
        0.8000619647   0.00849        0.0016594182   0.00894  0             1108                
KATH12M   WETTZELL  OJ287    2019 02 11 17 00  21.0000000000                1201                
    7374275.92678846   0.01122 -1755581.5783028686   0.02383 0      I       1202                
   0.00087    .00000    .00000    .00000   0.795426163324087       0.0      1203                
  1.427   0.564 -0.0013 -0.0060 -0.0037  0.0376     -25197.363              1204
   0.00000  -0.01510    .00000    .00000    .00000    .00000                1205                
    25.254     0.719   992.737   946.319    87.353    99.700 0 0            1206                
        1.2799745514   0.00764        0.0091997623   0.00897  0             1208                
KATH12M   YARRA12M  OJ287    2019 02 11 17 00  21.0000000000                1301                
     994361.27310969   0.00524  -412110.8309276621   0.00373 0      I       1302                
   0.00108    .00000    .00000    .00000   1.308041396796627       0.0      1303                
  1.427   0.479 -0.0013  0.0071 -0.0037  0.0005      -5384.446              1304
   0.00000   0.00000    .00000    .00000    .00000    .00000                1305                
    25.254    14.800   992.737   983.000    87.353    50.000 0 0            1306                
        0.0182866746   0.00619        0.0002463996   0.00279  0             1308                
NYALES20  ONSALA60  OJ287    2019 02 11 17 00  21.0000000000                1401                
     590185.72950044   0.00342  -504873.7027999040   0.01072 0      I       1402                
   0.00350    .00000    .00000    .00000   0.725544217109163       0.0      1403                
 -0.115   0.326 -0.0001 -0.0023  0.0135 -0.0154     248889.580              1404
   0.03010  -0.02064    .00000    .00000    .00000    .00000                1405                
   -11.138     2.600  1013.250  1009.447    63.400    68.447 0 0            1406                
        1.0835674523   0.00538       -0.0333481208   0.01097  0             1408                
NYALES20  WETTZ13N  OJ287    2019 02 11 17 00  21.0000000000                1501                
     841864.91824212   0.00334  -671126.9054248218   0.00847 0      I       1502                
   0.00320    .00000    .00000    .00000   1.131171947214813       0.0      1503                
 -0.115   0.669 -0.0001 -0.0058  0.0135  0.0120     294642.927              1504
   0.03010   0.00000    .00000    .00000    .00000    .00000                1505                
   -11.138     0.719  1013.250   946.319    63.400    99.700 0 0            1506                
        0.6368155614   0.00366       -0.0430532290   0.00581  0             1508                
NYALES20  WETTZELL  OJ287    2019 02 11 17 00  21.0000000000                1601                
     839297.20934289   0.00278  -671105.8087228899   0.00704 0      I       1602                
   0.00385    .00000    .00000    .00000  -1.316564044917098       0.0      1603                
 -0.115   0.564 -0.0001 -0.0060  0.0135  0.0376     289517.150              1604
   0.03010  -0.01510    .00000    .00000    .00000    .00000                1605                
   -11.138     0.719  1013.250   946.319    63.400    99.700 0 0            1606                
        1.1407205502   0.00307       -0.0278095213   0.00488  0             1608                
NYALES20  YARRA12M  OJ287    2019 02 11 17 00  21.0000000000                1701                
   -5540626.41811875   0.01056   672365.8918812139   0.02674 0      I       1702                
   0.00101    .00000    .00000    .00000   0.208092966057905       0.0      1703                
 -0.115   0.479 -0.0001  0.0071  0.0135  0.0005     309330.067              1704
   0.03010   0.00000    .00000    .00000    .00000    .00000                1705                
   -11.138    14.800  1013.250   983.000    63.400    50.000 0 0            1706                
       -0.1401159981   0.00723       -0.0386926197   0.01016  0             1708                
ONSALA60  WETTZ13N  OJ287    2019 02 11 17 00  21.0000000000                1801                
     251679.26941995   0.00418  -166253.3007746117   0.01283 0      I       1802                
   0.00282    .00000    .00000    .00000   4.289375135997593       0.0      1803                
  0.326   0.669 -0.0023 -0.0058 -0.0154  0.0120      45753.347              1804
  -0.02064   0.00000    .00000    .00000    .00000    .00000                1805                
     2.600     0.719  1009.447   946.319    68.447    99.700 0 0            1806                
       -0.4380358493   0.00475        0.0008468717   0.00919  0             1808                
ONSALA60  WETTZELL  OJ287    2019 02 11 17 00  21.0000000000                1901                
     249111.56088665   0.00345  -166232.2218232088   0.01060 0      I       1902                
   0.00342    .00000    .00000    .00000   1.824304495172302       0.0      1903                
  0.326   0.564 -0.0023 -0.0060 -0.0154  0.0376      40627.570              1904
  -0.02064  -0.01510    .00000    .00000    .00000    .00000                1905                
     2.600     0.719  1009.447   946.319    68.447    99.700 0 0            1906                
        0.0530303788   0.00408        0.0040574856   0.00793  0             1908                
ONSALA60  YARRA12M  OJ287    2019 02 11 17 00  21.0000000000                2001                
   -6130812.65836893   0.01553  1177240.2001704162   0.04769 0      I       2002                
   0.00076    .00000    .00000    .00000  -3.735344152306850       0.0      2003                
  0.326   0.479 -0.0023  0.0071 -0.0154  0.0005      60440.487              2004
  -0.02064   0.00000    .00000    .00000    .00000    .00000                2005                
     2.600    14.800  1009.447   983.000    68.447    50.000 0 0            2006                
       -1.2206570754   0.01236       -0.0393439135   0.02229  0             2008                
SEJONG    NYALES20  OJ287    2019 02 11 17 00  21.0000000000                2101                
   10715533.34038482   0.00349  -864173.2428590596   0.01029 0      I       2102                
   0.00330    .00000    .00000    .00000   1.779703737448418       0.0      2103                
  0.167  -0.115  0.0002 -0.0001 -0.0001  0.0135    -232591.676              2104
   0.00000   0.03010    .00000    .00000    .00000    .00000                2105                
    -3.075   -11.138  1004.500  1013.250    56.788    63.400 0 0            2106                
       -0.7059120639   0.02649        0.0022889607   0.01676  0             2108                
SEJONG    ONSALA60  OJ287    2019 02 11 17 00  21.0000000000                2201                
   11305713.59693830   0.00515 -1369046.4422108778   0.01583 0      I       2202                
   0.00228    .00000    .00000    .00000   3.174384688724157       0.0      2203                
  0.167   0.326  0.0002 -0.0023 -0.0001 -0.0154      16297.904              2204
   0.00000  -0.02064    .00000    .00000    .00000    .00000                2205                
    -3.075     2.600  1004.500  1009.447    56.788    68.447 0 0            2206                
        0.3094488358   0.04585       -0.0219728973   0.03026  0             2208                
SEJONG    WETTZ13N  OJ287    2019 02 11 17 00  21.0000000000                2301                
   11557390.98745138   0.00552 -1535299.5254426184   0.01594 0      I       2302                
   0.00206    .00000    .00000    .00000   4.828444214368163       0.0      2303                
  0.167   0.669  0.0002 -0.0058 -0.0001  0.0120      62051.251              2304
   0.00000   0.00000    .00000    .00000    .00000    .00000                2305                
    -3.075     0.719  1004.500   946.319    56.788    99.700 0 0            2306                
       -0.0696806119   0.03318        0.0009249156   0.02058  0             2308                
SEJONG    WETTZELL  OJ287    2019 02 11 17 00  21.0000000000                2401                
   11554823.28026790   0.00461 -1535278.4138264027   0.01332 0      I       2402                
   0.00247    .00000    .00000    .00000   2.400757697344859       0.0      2403                
  0.167   0.564  0.0002 -0.0060 -0.0001  0.0376      56925.474              2404
   0.00000  -0.01510    .00000    .00000    .00000    .00000                2405                
    -3.075     0.719  1004.500   946.319    56.788    99.700 0 0            2406                
        0.3160125767   0.03054        0.0044570859   0.01894  0             2408                
SEJONG    YARRA12M  OJ287    2019 02 11 17 00  21.0000000000                2501                
    5174914.18345427   0.00679  -191806.9656684668   0.01961 0      I       2502                
   0.00168    .00000    .00000    .00000   0.672395444655424       0.0      2503                
  0.167   0.479  0.0002  0.0071 -0.0001  0.0005      76738.391              2504
   0.00000   0.00000    .00000    .00000    .00000    .00000                2505                
    -3.075    14.800  1004.500   983.000    56.788    50.000 0 0            2506                
       -0.7288034029   0.05494        0.0599798682   0.03408  0             2508                
WETTZ13N  WETTZELL  OJ287    2019 02 11 17 00  21.0000000000                2601                
      -2567.71018812   0.00278       21.1301583152   0.00591 0      I       2602                
   0.00351    .00000    .00000    .00000  -2.463355032451062       0.0      2603                
  0.669   0.564 -0.0058 -0.0060  0.0120  0.0376      -5125.776              2604
   0.00000  -0.01510    .00000    .00000    .00000    .00000                2605                
     0.719     0.719   946.319   946.319    99.700    99.700 0 0            2606                
        0.4907159289   0.00278       -0.0096795892   0.00329  0             2608                
WETTZ13N  YARRA12M  OJ287    2019 02 11 17 00  21.0000000000                2701                
   -6382492.27022405   0.01385  1343493.6472023595   0.02665 0      I       2702                
   0.00067    .00000    .00000    .00000  -5.065405363944580       0.0      2703                
  0.669   0.479 -0.0058  0.0071  0.0120  0.0005      14687.140              2704
   0.00000   0.00000    .00000    .00000    .00000    .00000                2705                
     0.719    14.800   946.319   983.000    99.700    50.000 0 0            2706                
       -0.7640697533   0.00812       -0.0219224888   0.00792  0             2708                
WETTZELL  YARRA12M  OJ287    2019 02 11 17 00  21.0000000000                2801                
   -6379924.57390628   0.01242  1343472.5007780716   0.02637 0      I       2802                
   0.00079    .00000    .00000    .00000  -2.588424001460018       0.0      2803                
  0.564   0.479 -0.0060  0.0071  0.0376  0.0005      19812.917              2804
  -0.01510   0.00000    .00000    .00000    .00000    .00000                2805                
     0.719    14.800   946.319   983.000    99.700    50.000 0 0            2806                
       -1.2605049006   0.00751       -0.0097108295   0.00825  0             2808                
ISHIOKA   NYALES20  0716+714 2019 02 11 17 02   4.0000000000                2901                
   -6406090.83820891   0.01242  -452170.1706053511   0.02599 0      I       2902                
   0.00078    .00000    .00000    .00000  -3.851216959755653       0.0      2903                
  0.159  -0.038 -0.0032  0.0001  0.0001  0.0006    -293540.279              2904
   0.00000  -0.00895    .00000    .00000    .00000    .00000                2905                
     1.586   -11.128  1005.000  1013.250    97.145    63.610 0 0            2906                
        0.0860814546   0.01360        0.0114859255   0.01785  0             2908                
ISHIOKA   SEJONG    0716+714 2019 02 11 17 02   4.0000000000                3001                
   -1175977.29259478   0.01081   -46834.7988312236   0.01530 0      I       3002                
   0.00074    .00000    .00000    .00000   2.007551949248747       0.0      3003                
  0.159   0.209 -0.0032 -0.0009  0.0001 -0.0001     -60948.849              3004
   0.00000   0.00000    .00000    .00000    .00000    .00000                3005                
     1.586    -2.981  1005.000  1004.500    97.145    56.552 0 0            3006                
        0.7317827643   0.07343       -0.0212418827   0.02232  0             3008                
SEJONG    NYALES20  0716+714 2019 02 11 17 02   4.0000000000                3101                
   -5230114.01306928   0.00959  -405335.4100908064   0.02006 0      I       3102                
   0.00101    .00000    .00000    .00000   1.669175761149350       0.0      3103                
  0.209  -0.038 -0.0009  0.0001 -0.0001  0.0006    -232591.430              3104
   0.00000  -0.00895    .00000    .00000    .00000    .00000                3105                
    -2.981   -11.128  1004.500  1013.250    56.552    63.610 0 0            3106                
       -0.6869719061   0.08576        0.0653331609   0.03855  0             3108                
AGGO      FORTLEZA  0454-234 2019 02 11 17 02   5.0000000000                3201                
   -2079775.05689428   0.03954  -213998.4750426429   0.07136 0      I       3202                
   0.00023    .00000    .00000    .00000  -5.170746700862663       0.1      3203                
  2.646   3.211 -0.1365 -0.0261  1.3373  0.0858        842.278              3204
  -0.00430  -0.04525    .00000    .00000    .00000    .00000                3205                
    21.814    31.992  1008.000  1006.008    70.036    58.117 0 0            3206                
       -0.0252690288   0.02191        0.0338254566   0.02079  0             3208                
AGGO      HART15M   0454-234 2019 02 11 17 02   5.0000000000                3301                
  -17755806.39392947   0.07150   945873.2014130203   0.20646 0      I       3302                
   0.00016    .00000    .00000    .00000  -3.456354858619566       0.1      3303                
  2.646   0.758 -0.1365  0.0000  1.3373 -0.0007       6874.844              3304
  -0.00430   0.00000    .00000    .00000    .00000    .00000                3305                
    21.814    17.043  1008.000   861.400    70.036    87.481 0 0            3306                
       -0.7992760819   0.03198       -0.0622984259   0.03176  0             3308                
AGGO      ONSALA60  0454-234 2019 02 11 17 02   5.0000000000                3401                
     779962.21039231   0.03468   832199.2322887409   0.02351 0      I       3402                
   0.00016    .00000    .00000    .00000   0.048316820356872       0.1      3403                
  2.646   0.940 -0.1365  0.1403  1.3373 -0.0539     -44461.992              3404
  -0.00430  -0.01718    .00000    .00000    .00000    .00000                3405                
    21.814     2.711  1008.000  1009.500    70.036    67.720 0 0            3406                
        0.3338613901   0.01879       -0.0355406779   0.00602  0             3408                
AGGO      WETTZ13N  0454-234 2019 02 11 17 02   5.0000000000                3501                
   -2045735.73780691   0.03721   775397.1564842450   0.02099 0      I       3502                
   0.00013    .00000    .00000    .00000  -2.227244762842926       0.1      3503                
  2.646   0.844 -0.1365  0.0552  1.3373  0.0079       1291.436              3504
  -0.00430   0.00000    .00000    .00000    .00000    .00000                3505                
    21.814     0.807  1008.000   946.407    70.036    99.700 0 0            3506                
       -0.1522284763   0.01664       -0.0625690632   0.00323  0             3508                
AGGO      WETTZELL  0454-234 2019 02 11 17 02   5.0000000000                3601                
   -2047911.73834110   0.02925   775401.8126123399   0.03490 0      I       3602                
   0.00025    .00000    .00000    .00000  -3.687310579937854       0.1      3603                
  2.646   0.743 -0.1365  0.0570  1.3373  0.0257      -3834.339              3604
  -0.00430  -0.01423    .00000    .00000    .00000    .00000                3605                
    21.814     0.800  1008.000   946.400    70.036    99.714 0 0            3606                
        0.3360445681   0.01476       -0.0251895615   0.00766  0             3608                
FORTLEZA  HART15M   0454-234 2019 02 11 17 02   5.0000000000                3701                
  -15676028.89574929   0.02979  1159871.8763127504   0.08604 0      I       3702                
   0.00038    .00000    .00000    .00000  -5.579480675484755       0.1      3703                
  3.211   0.758 -0.0261  0.0000  0.0858 -0.0007       6032.566              3704
  -0.04525   0.00000    .00000    .00000    .00000    .00000                3705                
    31.992    17.043  1006.008   861.400    58.117    87.481 0 0            3706                
       -0.7816501183   0.01315       -0.0709893867   0.01343  0             3708                
FORTLEZA  ONSALA60  0454-234 2019 02 11 17 02   5.0000000000                3801                
    2859739.38067727   0.01568  1046197.3002699905   0.02830 0      I       3802                
   0.00058    .00000    .00000    .00000   5.535895381084518       0.0      3803                
  3.211   0.940 -0.0261  0.1403  0.0858 -0.0539     -45304.270              3804
  -0.04525  -0.01718    .00000    .00000    .00000    .00000                3805                
    31.992     2.711  1006.008  1009.500    58.117    67.720 0 0            3806                
        0.3108644849   0.01007       -0.0707788662   0.01064  0             3808                
FORTLEZA  WETTZ13N  0454-234 2019 02 11 17 02   5.0000000000                3901                
      34041.38043888   0.01296   989395.1474683178   0.02369 0      I       3902                
   0.00070    .00000    .00000    .00000   3.502111960888763       0.0      3903                
  3.211   0.844 -0.0261  0.0552  0.0858  0.0079        449.158              3904
  -0.04525   0.00000    .00000    .00000    .00000    .00000                3905                
    31.992     0.807  1006.008   946.407    58.117    99.700 0 0            3906                
       -0.1520902621   0.00737       -0.0543932531   0.00724  0             3908                
FORTLEZA  WETTZELL  0454-234 2019 02 11 17 02   5.0000000000                4001                
      31865.34983601   0.01040   989400.2569089407   0.01877 0      I       4002                
   0.00087    .00000    .00000    .00000   1.233956649486421       0.0      4003                
  3.211   0.743 -0.0261  0.0570  0.0858  0.0257      -4676.617              4004
  -0.04525  -0.01423    .00000    .00000    .00000    .00000                4005                
    31.992     0.800  1006.008   946.400    58.117    99.714 0 0            4006                
        0.3423917291   0.00612       -0.0552690545   0.00611  0             4008                
HART15M   ONSALA60  0454-234 2019 02 11 17 02   5.0000000000                4101                
   18535766.55855006   0.02016  -113675.4416362567   0.05821 0      I       4102                
   0.00057    .00000    .00000    .00000   0.739919095146056       0.0      4103                
  0.758   0.940  0.0000  0.1403 -0.0007 -0.0539     -51336.836              4104
   0.00000  -0.01718    .00000    .00000    .00000    .00000                4105                
    17.043     2.711   861.400  1009.500    87.481    67.720 0 0            4106                
        1.1119776390   0.00963        0.0038444572   0.01113  0             4108                
HART15M   WETTZ13N  0454-234 2019 02 11 17 02   5.0000000000                4201                
   15710067.68197724   0.01773  -170477.4027253943   0.05224 0      I       4202                
   0.00065    .00000    .00000    .00000   2.912662798912729       0.0      4203                
  0.758   0.844  0.0000  0.0552 -0.0007  0.0079      -5583.408              4204
   0.00000   0.00000    .00000    .00000    .00000    .00000                4205                
    17.043     0.807   861.400   946.407    87.481    99.700 0 0            4206                
        0.6269768364   0.00801        0.0167108493   0.00835  0             4208                
HART15M   WETTZELL  0454-234 2019 02 11 17 02   5.0000000000                4301                
   15707891.65725313   0.01374  -170472.3043131538   0.03966 0      I       4302                
   0.00083    .00000    .00000    .00000   0.662433624281874       0.0      4303                
  0.758   0.743  0.0000  0.0570 -0.0007  0.0257     -10709.183              4304
   0.00000  -0.01423    .00000    .00000    .00000    .00000                4305                
    17.043     0.800   861.400   946.400    87.481    99.714 0 0            4306                
        1.1266107873   0.00636        0.0217395940   0.00688  0             4308                
ONSALA60  WETTZ13N  0454-234 2019 02 11 17 02   5.0000000000                4401                
   -2825697.83872521   0.00454   -56802.1499232523   0.00309 0      I       4402                
   0.00122    .00000    .00000    .00000   0.211104768224189       0.0      4403                
  0.940   0.844  0.1403  0.0552 -0.0539  0.0079      45753.428              4404
  -0.01718   0.00000    .00000    .00000    .00000    .00000                4405                
     2.711     0.807  1009.500   946.407    67.720    99.700 0 0            4406                
       -0.4801853638   0.00311       -0.0012547580   0.00118  0             4408                
ONSALA60  WETTZELL  0454-234 2019 02 11 17 02   5.0000000000                4501                
   -2827873.86799194   0.00490   -56797.0096240778   0.00584 0      I       4502                
   0.00149    .00000    .00000    .00000  -2.099245384528502       0.0      4503                
  0.940   0.743  0.1403  0.0570 -0.0539  0.0257      40627.653              4504
  -0.01718  -0.01423    .00000    .00000    .00000    .00000                4505                
     2.711     0.800  1009.500   946.400    67.720    99.714 0 0            4506                
        0.0207027127   0.00346        0.0024239515   0.00233  0             4508                
WETTZ13N  WETTZELL  0454-234 2019 02 11 17 02   5.0000000000                4601                
      -2176.02189116   0.00407        5.1170901509   0.00490 8      I       4602                
   0.00180    .00000    .00000    .00000  -2.298683526452084       0.0      4603                
  0.000   0.000  0.0000  0.0000  0.0000  0.0000          0.000              4604
   0.00000  -0.01423    .00000    .00000    .00000    .00000                4605                
     0.807     0.800   946.407   946.400    99.700    99.714 0 0            4606                
        0.0000000000   0.00000        0.0000000000   0.00000  0             4608                
