DATA IN NGS FORMAT FROM DATABASE 19MAR07XE_V002                                                 
     2.520    26.124   998.620   993.028    74.180    75.563 0 0            2206                
       -1.4988696574   0.01614        0.0070144746   0.00589  0             2208                
ISHIOKA   NYALES20  NRAO512  2019 03 07 18 51  25.0000000000                2301                
    9505004.25505499   0.01218   247556.5469974466   0.00817 0      I       2302                
   0.00045    .00000    .00000    .00000   5.116376136679824       0.0      2303                
  0.102  -0.062 -0.0004 -0.0042 -0.0013  0.0066    -175246.858              2304
   0.00000  -0.05722    .00000    .00000    .00000    .00000                2305                
     2.520   -15.831   998.620  1002.100    74.180    39.091 0 0            2306                
        0.1240205329   0.00748       -0.0039371854   0.00264  0             2308                
ISHIOKA   YARRA12M  NRAO512  2019 03 07 18 51  25.0000000000                2401                
   17033750.65728251   0.04091  -400752.4980660963   0.02747 0      I       2402                
   0.00013    .00000    .00000    .00000  -0.459872859401147       0.1      2403                
  0.102   5.221 -0.0004  0.0882 -0.0013  0.1015       8617.036              2404
   0.00000   0.00000    .00000    .00000    .00000    .00000                2405                
     2.520    21.889   998.620   980.089    74.180    67.639 0 0            2406                
        0.0553413836   0.02149       -0.0014186630   0.00662  0             2408                
KATH12M   NYALES20  NRAO512  2019 03 07 18 51  25.0000000000                2501                
    -384949.49298513   0.01204   465672.7982162400   0.00357 0      I       2502                
   0.00030    .00000    .00000    .00000   0.229282540429175       0.0      2503                
  1.593  -0.062  0.0062 -0.0042  0.0039  0.0066    -183827.526              2504
   0.00000  -0.05722    .00000    .00000    .00000    .00000                2505                
    26.124   -15.831   993.028  1002.100    75.563    39.091 0 0            2506                
        1.6335432698   0.00892       -0.0110640232   0.00152  0             2508                
KATH12M   YARRA12M  NRAO512  2019 03 07 18 51  25.0000000000                2601                
    7143803.32549183   0.02027  -182636.9459260855   0.00602 0      I       2602                
   0.00018    .00000    .00000    .00000  -1.172461064123183       0.0      2603                
  1.593   5.221  0.0062  0.0882  0.0039  0.1015         36.368              2604
   0.00000   0.00000    .00000    .00000    .00000    .00000                2605                
    26.124    21.889   993.028   980.089    75.563    67.639 0 0            2606                
        1.5718534481   0.01504       -0.0091467622   0.00257  0             2608                
NYALES20  YARRA12M  NRAO512  2019 03 07 18 51  25.0000000000                2701                
    7528752.68838302   0.02103  -648309.4291172369   0.00624 0      I       2702                
   0.00017    .00000    .00000    .00000  -1.787844088794409       0.0      2703                
 -0.062   5.221 -0.0042  0.0882  0.0066  0.1015     183863.894              2704
  -0.05722   0.00000    .00000    .00000    .00000    .00000                2705                
   -15.831    21.889  1002.100   980.089    39.091    67.639 0 0            2706                
       -0.0620740421   0.01183       -0.0024074408   0.00172  0             2708                
FORTLEZA  WETTZ13N  0823-223 2019 03 07 18 54  53.0000000000                2801                
    -313501.17146800   0.00715   992532.9256105830   0.00361 4      I       2802                
   0.00067    .00000    .00000    .00000  -3.302257700044856       0.0      2803                
  0.000   0.000  0.0000  0.0000  0.0000  0.0000          0.000              2804
   0.01128   0.00000    .00000    .00000    .00000    .00000                2805                
    28.488     6.400  1009.000   936.900    86.747    88.841 0 0            2806                
        0.6542657650   0.04298        1.9847698512   0.01591  0             2808                
ISHIOKA   KATH12M   1751+288 2019 03 07 18 58  41.0000000000                2901                
    7925389.88472687   0.02525  -272902.5658619179   0.01492 0      I       2902                
   0.00020    .00000    .00000    .00000   1.249413902769350       0.0      2903                
  0.105   1.707  0.0001  0.0053 -0.0030  0.0069       8580.348              2904
   0.00000   0.00000    .00000    .00000    .00000    .00000                2905                
     2.580    26.087   998.740   993.109    73.759    75.848 0 0            2906                
       -1.5136116136   0.01969       -0.0072221387   0.00680  0             2908                
ISHIOKA   NYALES20  1751+288 2019 03 07 18 58  41.0000000000                3001                
   11105134.02137776   0.01315   624453.9070690001   0.00883 0      I       3002                
   0.00042    .00000    .00000    .00000   1.045938275475154       0.0      3003                
  0.105  -0.068  0.0001 -0.0126 -0.0030  0.0090    -175246.412              3004
   0.00000  -0.06029    .00000    .00000    .00000    .00000                3005                
     2.580   -15.659   998.740  1002.100    73.759    42.369 0 0            3006                
        0.1243862295   0.01069       -0.0186596713   0.00425  0             3008                
ISHIOKA   YARRA12M  1751+288 2019 03 07 18 58  41.0000000000                3101                
   15453295.80779062   0.03281  -379610.2329499314   0.01938 0      I       3102                
   0.00016    .00000    .00000    .00000   3.304074774856617       0.1      3103                
  0.105   7.004  0.0001  0.1312 -0.0030  0.2655       8617.288              3104
   0.00000   0.00000    .00000    .00000    .00000    .00000                3105                
     2.580    21.681   998.740   979.957    73.759    68.415 0 0            3106                
        0.0623062857   0.02442       -0.0056453821   0.00831  0             3108                
KATH12M   NYALES20  1751+288 2019 03 07 18 58  41.0000000000                3201                
    3179736.98922501   0.01692   897357.3852628297   0.01136 0      I       3202                
   0.00032    .00000    .00000    .00000   3.763026380257679       0.0      3203                
  1.707  -0.068  0.0053 -0.0126  0.0069  0.0090    -183826.760              3204
   0.00000  -0.06029    .00000    .00000    .00000    .00000                3205                
    26.087   -15.659   993.109  1002.100    75.848    42.369 0 0            3206                
        1.6504723034   0.03446       -0.0257769189   0.01525  0             3208                
KATH12M   YARRA12M  1751+288 2019 03 07 18 58  41.0000000000                3301                
    7527906.73855143   0.02665  -106707.6261468517   0.00787 0      I       3302                
   0.00014    .00000    .00000    .00000   1.787790825572607       0.0      3303                
  1.707   7.004  0.0053  0.1312  0.0069  0.2655         36.940              3304
   0.00000   0.00000    .00000    .00000    .00000    .00000                3305                
    26.087    21.681   993.109   979.957    75.848    68.415 0 0            3306                
        1.5349452517   0.02232       -0.0147347402   0.00394  0             3308                
NYALES20  YARRA12M  1751+288 2019 03 07 18 58  41.0000000000                3401                
    4348173.11460306   0.02193 -1004064.1482431516   0.01472 4      I       3402                
   0.00025    .00000    .00000    .00000   2.841670114786159       0.0      3403                
  0.000   0.000  0.0000  0.0000  0.0000  0.0000          0.000              3404
  -0.06029   0.00000    .00000    .00000    .00000    .00000                3405                
   -15.659    21.681  1002.100   979.957    42.369    68.415 0 0            3406                
        6.3322370708   0.04349        3.8749403931   0.01923  0             3408                
FORTLEZA  WETTZ13N  0808+019 2019 03 07 19 00  36.0000000000                3501                
   -6788614.77867183   0.01129  1118872.9787153641   0.00392 0      I       3502                
   0.00035    .00000    .00000    .00000  -1.166794523113767       0.0      3503                
  3.510   0.310  0.0014  0.0030 -0.0332  0.0005        101.027              3504
   0.01028   0.00000    .00000    .00000    .00000    .00000                3505                
    28.140     6.318  1009.000   936.941    88.440    87.700 0 0            3506                
       -0.2633115326   0.00982       -0.0927821520   0.00225  0             3508                
KATH12M   YARRA12M  2052-474 2019 03 07 19 05  33.0000000000                3601                
     -44892.93650500   0.03460   141483.5039483120   0.03857 0      I       3602                
   0.00020    .00000    .00000    .00000  -3.002258195885720       0.1      3603                
  4.492   4.436 -0.0413 -0.0656  0.0489  0.0869         37.480              3604
   0.00000   0.00000    .00000    .00000    .00000    .00000                3605                
    26.022    21.621   993.150   980.221    76.598    68.921 0 0            3606                
        1.4467743035   0.02463       -0.0017582846   0.01553  0             3608                
FORTLEZA  ISHIOKA   0812+367 2019 03 07 19 07  53.0000000000                3701                
    1747665.78352020   0.04386  2128431.7981392047   0.01296 0      I       3702                
   0.00008    .00000    .00000    .00000   4.998948309470524       0.1      3703                
  4.834   0.630  0.0311 -0.0891 -0.0527  0.1218        -29.082              3704
   0.00628   0.00000    .00000    .00000    .00000    .00000                3705                
    27.888     2.321  1008.900   998.990    91.253    75.489 0 0            3706                
       -1.1760817010   0.02602       -0.1188353778   0.00429  0             3708                
FORTLEZA  NYALES20  0812+367 2019 03 07 19 07  53.0000000000                3801                
  -10785781.52004644   0.02025  1089263.8774240240   0.00601 0      I       3802                
   0.00018    .00000    .00000    .00000  -0.857692334348739       0.0      3803                
  4.834  -0.044  0.0311  0.0017 -0.0527  0.0022    -175274.931              3804
   0.00628  -0.03242    .00000    .00000    .00000    .00000                3805                
    27.888   -16.545  1008.900  1002.000    91.253    41.079 0 0            3806                
       -1.1599893754   0.01880       -0.1043233985   0.00373  0             3808                
FORTLEZA  WETTZ13N  0812+367 2019 03 07 19 07  53.0000000000                3901                
  -15254744.62374112   0.01176   904326.0450892685   0.00351 0      I       3902                
   0.00031    .00000    .00000    .00000  -3.214871128879977       0.0      3903                
  4.834   0.210  0.0311  0.0004 -0.0527  0.0002        100.947              3904
   0.00628   0.00000    .00000    .00000    .00000    .00000                3905                
    27.888     6.244  1008.900   937.000    91.253    87.567 0 0            3906                
       -0.5376910723   0.01344       -0.1173506664   0.00277  0             3908                
ISHIOKA   NYALES20  0812+367 2019 03 07 19 07  53.0000000000                4001                
  -12533445.47857766   0.01104 -1039165.7447512200   0.00328 0      I       4002                
   0.00033    .00000    .00000    .00000  -3.943610540085990       0.0      4003                
  0.630  -0.044 -0.0891  0.0017  0.1218  0.0022    -175245.849              4004
   0.00000  -0.03242    .00000    .00000    .00000    .00000                4005                
     2.321   -16.545   998.990  1002.000    75.489    41.079 0 0            4006                
        0.0035050845   0.00879        0.0168546745   0.00153  0             4008                
ISHIOKA   WETTZ13N  0812+367 2019 03 07 19 07  53.0000000000                4101                
  -17002408.25133365   0.00981 -1224103.2726832547   0.00293 0      I       4102                
   0.00037    .00000    .00000    .00000  -1.807373049067960       0.0      4103                
  0.630   0.210 -0.0891  0.0004  0.1218  0.0002        130.029              4104
   0.00000   0.00000    .00000    .00000    .00000    .00000                4105                
     2.321     6.244   998.990   937.000    75.489    87.567 0 0            4106                
        0.6266171866   0.00892        0.0113823777   0.00162  0             4108                
NYALES20  WETTZ13N  0812+367 2019 03 07 19 07  53.0000000000                4201                
   -4468965.03889107   0.00456  -184937.2222314205   0.00137 0      I       4202                
   0.00080    .00000    .00000    .00000  -2.925579929147940       0.0      4203                
 -0.044   0.210  0.0017  0.0004  0.0022  0.0002     175375.878              4204
  -0.03242   0.00000    .00000    .00000    .00000    .00000                4205                
   -16.545     6.244  1002.000   937.000    41.079    87.567 0 0            4206                
        0.6299871390   0.00628       -0.0069685745   0.00121  0             4208                
KATH12M   YARRA12M  1144-379 2019 03 07 19 09  22.0000000000                4301                
   -4760874.47132559   0.01966  -325525.5745557385   0.02525 0      I       4302                
   0.00039    .00000    .00000    .00000  -4.401556802175547       0.0      4303                
  1.204   0.903 -0.0019 -0.0008 -0.0029 -0.0022         37.780              4304
   0.00000   0.00000    .00000    .00000    .00000    .00000                4305                
    25.988    21.709   993.156   980.291    77.074    68.991 0 0            4306                
        1.4462643261   0.03163        0.0886200520   0.02649  0             4308                
FORTLEZA  NYALES20  OJ287    2019 03 07 19 12  31.0000000000                4401                
   -7384539.57542567   0.00483  1292702.2651707914   0.00984 0      I       4402                
   0.00199    .00000    .00000    .00000  -0.372918153096538       0.0      4403                
  7.089  -0.063  0.0398  0.0046 -0.1354  0.0079    -175274.696              4404
   0.00828  -0.02789    .00000    .00000    .00000    .00000                4405                
    27.900   -17.330  1008.800  1002.000    90.338    44.710 0 0            4406                
       -1.1969471166   0.00669       -0.1126153670   0.00962  0             4408                
FORTLEZA  WETTZ13N  OJ287    2019 03 07 19 12  31.0000000000                4501                
  -13786408.28525227   0.00452   982854.7619253123   0.00889 0      I       4502                
   0.00211    .00000    .00000    .00000  -4.661828867089535       0.0      4503                
  7.089   0.237  0.0398  0.0011 -0.1354  0.0005        100.895              4504
   0.00828   0.00000    .00000    .00000    .00000    .00000                4505                
    27.900     6.283  1008.800   937.017    90.338    87.383 0 0            4506                
       -0.5356295741   0.00621       -0.1275475781   0.00863  0             4508                
NYALES20  WETTZ13N  OJ287    2019 03 07 19 12  31.0000000000                4601                
   -6401870.94947068   0.00185  -309846.7627774631   0.00378 0      I       4602                
   0.00514    .00000    .00000    .00000  -0.357726283816235       0.0      4603                
 -0.063   0.237  0.0046  0.0011  0.0079  0.0005     175375.591              4604
  -0.02789   0.00000    .00000    .00000    .00000    .00000                4605                
   -17.330     6.283  1002.000   937.017    44.710    87.383 0 0            4606                
        0.6576952202   0.00269       -0.0102046819   0.00355  0             4608                
