DATA IN NGS FORMAT FROM DATABASE 19APR04XE_V005                                                 
0446+112   4 49     7.671101  11 21    28.596460                                                
0656+082   6 59    17.996034   8 13    30.953300                                                
1617+229  16 19    14.824611  22 47    47.851080                                                
0237-027   2 39    45.472268 - 2 34    40.914400                                                
0821+394   8 24    55.483856  39 16    41.904040                                                
1124-186  11 27     4.392450 -18 57    17.441660                                                
0544+273   5 47    34.148921  27 21    56.842570                                                
1352-104  13 54    46.518684 -10 41     2.656140                                                
1413+135  14 15    58.817512  13 20    23.712860                                                
0847-120   8 50     9.635633 -12 13    35.376070                                                
1623+578  16 24    24.807567  57 41    16.280930                                                
1418+546  14 19    46.597402  54 23    14.787190                                                
0748+126   7 50    52.045735  12 31     4.828180                                                
1806+456  18  8    21.885888  45 42    20.866450                                                
1725+123  17 28     7.051220  12 15    39.485540                                                
0322+222   3 25    36.814352  22 24      .365590                                                
1801+010  18  4    15.984577   1  1    32.407970                                                
1308+326  13 10    28.663849  32 20    43.782910                                                
1342+662  13 43    45.959571  66  2    25.745100                                                
1313-333  13 16     7.985940 -33 38    59.172510                                                
2208-137  22 11    24.099454 -13 28     9.723890                                                
0019+058   0 22    32.441209   6  8     4.269080                                                
1929+226  19 31    24.916784  22 43    31.258620                                                
0055-059   0 58     5.066313 - 5 39    52.278170                                                
0537-441   5 38    50.361552 -44  5     8.938920                                                
0632-235   6 34    59.001001 -23 35    11.957200                                                
2309+454  23 11    47.408974  45 43    56.016490                                                
1958-179  20  0    57.090445 -17 48    57.672540                                                
0951+268   9 54    39.796529  26 39    24.543450                                                
1417+385  14 19    46.613761  38 21    48.475090                                                
2013+163  20 16    13.860035  16 32    34.113030                                                
2214+350  22 16    20.009902  35 18    14.180020                                                
1520+437  15 21    49.613880  43 36    39.268160                                                
1441+252  14 43    56.892187  25  1    44.490690                                                
1255-177  12 58    38.301702 -18  0     3.124410                                                
0912+029   9 14    37.913432   2 45    59.246940                                                
$END                                                                                            
  .8220990000000D+04           GR PH                                                            
$END                                                                                            
ISHIOKA   NYALES20  1128+385 2019 04 04 18 30  30.0000000000                 101                
   -4458815.08075844    .09719 -1144667.1617570910   5.74239 2      I        102                
    .00083    .00000    .00000    .00000   -.789412612424634        0.       103                
  0.000   0.000  0.0000  0.0000  0.0000  0.0000          0.000               104
    .00000    .00465    .00000    .00000    .00000    .00000                 105                
     7.900    -5.396   995.500   997.600    83.180    94.715 0 0             106                
       -7.6750301624    .03770       -2.0414924984   1.53137  0              108                
HART15M   YARRA12M  1128+385 2019 04 04 18 30  30.0000000000                 201                
    4146179.09878068    .03741  1478315.3891068970    .03349 0      I        202                
    .00017    .00000    .00000    .00000   4.692421131163494        0.       203                
  1.822   2.331 -0.0440 -0.1727  0.0174  0.0569       7117.521               204
    .00000    .00000    .00000    .00000    .00000    .00000                 205                
    16.177    25.500   862.500   988.000    86.212    23.500 0 0             206                
        7.5253327732    .01238        -.0080949165    .00768  0              208                
BADARY    ISHIOKA   1128+385 2019 04 04 18 30  30.0000000000                 301                
    7436589.81401085    .01058   479845.4753374418    .02085 0      I        302                
    .00089    .00000    .00000    .00000   -.585193297396033        0.       303                
  0.197   0.203 -0.0002  0.0027 -0.0011 -0.0031    -215587.309               304
    .00000    .00000    .00000    .00000    .00000    .00000                 305                
    -2.100     7.900   918.800   995.500    85.848    83.180 0 0             306                
        -.2851078554    .00333        -.0080693679    .00456  0              308                
BADARY    HART15M   1128+385 2019 04 04 18 30  30.0000000000                 401                
   11400493.71921263    .02155 -1111261.2374284650    .04390 0      I        402                
    .00044    .00000    .00000    .00000   5.228805743155263        0.       403                
  0.197   1.822 -0.0002 -0.0440 -0.0011  0.0174    -212663.046               404
    .00000    .00000    .00000    .00000    .00000    .00000                 405                
    -2.100    16.177   918.800   862.500    85.848    86.212 0 0             406                
       -7.7894104715    .00463         .0076789319    .00682  0              408                
BADARY    NYALES20  1128+385 2019 04 04 18 30  30.0000000000                 501                
    2977765.98358946    .04891  -664822.3763578943   2.88968 1      I        502                
    .00166    .00000    .00000    .00000   4.638317415721880        0.       503                
  0.000   0.000  0.0000  0.0000  0.0000  0.0000          0.000               504
    .00000    .00465    .00000    .00000    .00000    .00000                 505                
    -2.100    -5.396   918.800   997.600    85.848    94.715 0 0             506                
       -8.0270520868    .01516       -3.8183833628    .62379  0              508                
HART15M   ISHIOKA   1128+385 2019 04 04 18 30  30.0000000000                 601                
   -3963922.39678357    .02271  1591108.9630996310    .02033 0      I        602                
    .00028    .00000    .00000    .00000  -2.770414310343890        0.       603                
  1.822   0.203 -0.0440  0.0027  0.0174 -0.0031      -2924.263               604
    .00000    .00000    .00000    .00000    .00000    .00000                 605                
    16.177     7.900   862.500   995.500    86.212    83.180 0 0             606                
        7.4889776002    .00836        -.0073539107    .00516  0              608                
HART15M   NYALES20  1128+385 2019 04 04 18 30  30.0000000000                 701                
   -8422765.98048396    .11423   446439.4601729420   6.74906 8      I        702                
    .00071    .00000    .00000    .00000  -5.123813280339979        0.       703                
  0.000   0.000  0.0000  0.0000  0.0000  0.0000          0.000               704
    .00000    .00465    .00000    .00000    .00000    .00000                 705                
    16.177    -5.396   862.500   997.600    86.212    94.715 0 0             706                
        2.2480977439    .04206       -6.1046627523   1.71381  0              708                
KATH12M   YARRA12M  1128+385 2019 04 04 18 30  30.0000000000                 801                
     -95009.15730065    .06645  -257879.9951510829    .05860 0      I        802                
    .00010    .00000    .00000    .00000   -.267285949053147        0.       803                
 10.407   2.331  0.0061 -0.1727 -0.0007  0.0569       3169.820               804
    .00000    .00000    .00000    .00000    .00000    .00000                 805                
    26.800    25.500   994.000   988.000    76.090    23.500 0 0             806                
        1.7031175011    .02512         .0090547589    .01525  0              808                
ISHIOKA   KATH12M   1128+385 2019 04 04 18 30  30.0000000000                 901                
    8205112.36223483    .04721   145086.5377648666    .04163 0      I        902                
    .00013    .00000    .00000    .00000   1.551432748825040        0.       903                
  0.203  10.407  0.0027  0.0061 -0.0031 -0.0007       6871.964               904
    .00000    .00000    .00000    .00000    .00000    .00000                 905                
     7.900    26.800   995.500   994.000    83.180    76.090 0 0             906                
       -1.6401011623    .01253        -.0138418112    .00780  0              908                
ISHIOKA   YARRA12M  1128+385 2019 04 04 18 30  30.0000000000                1001                
    8110100.94357728    .05231  -112793.3156458101    .03552 0      I       1002                
    .00011    .00000    .00000    .00000   -.235518764885273        0.      1003                
  0.203   2.331  0.0027 -0.1727 -0.0031  0.0569      10041.784              1004
    .00000    .00000    .00000    .00000    .00000    .00000                1005                
     7.900    25.500   995.500   988.000    83.180    23.500 0 0            1006                
         .0632195305    .01565        -.0120479668    .00742  0             1008                
BADARY    KATH12M   1128+385 2019 04 04 18 30  30.0000000000                1101                
   15641703.26231134    .03934   624932.5753454295    .08016 0      I       1102                
    .00025    .00000    .00000    .00000   1.829821899160674        0.      1103                
  0.197  10.407 -0.0002  0.0061 -0.0011 -0.0007    -208715.345              1104
    .00000    .00000    .00000    .00000    .00000    .00000                1105                
    -2.100    26.800   918.800   994.000    85.848    76.090 0 0            1106                
       -1.9272354591    .00780        -.0110391198    .01162  0             1108                
KATH12M   NYALES20  1128+385 2019 04 04 18 30  30.0000000000                1201                
  -12663891.27701849    .12900 -1289749.5285069600   7.62186 8      I       1202                
    .00086    .00000    .00000    .00000  -1.754946459322824        0.      1203                
  0.000   0.000  0.0000  0.0000  0.0000  0.0000          0.000              1204
    .00000    .00465    .00000    .00000    .00000    .00000                1205                
    26.800    -5.396   994.000   997.600    76.090    94.715 0 0            1206                
        1.9270376029    .05833       -3.1856379484   2.35466  0             1208                
BADARY    YARRA12M  1128+385 2019 04 04 18 30  30.0000000000                1301                
   15546690.04110629    .04685   367052.3636571855    .09227 0      I       1302                
    .00020    .00000    .00000    .00000   4.551064268927614        0.      1303                
  0.197   2.331 -0.0002 -0.1727 -0.0011  0.0569    -205545.525              1304
    .00000    .00000    .00000    .00000    .00000    .00000                1305                
    -2.100    25.500   918.800   988.000    85.848    23.500 0 0            1306                
        -.2237566639    .00972        -.0004921004    .01391  0             1308                
NYALES20  YARRA12M  1128+385 2019 04 04 18 30  30.0000000000                1401                
   12568901.04461514    .14283  1031815.3752366210   8.43879 8      I       1402                
    .00057    .00000    .00000    .00000   3.342584616851382        0.      1403                
  0.000   0.000  0.0000  0.0000  0.0000  0.0000          0.000              1404
    .00465    .00000    .00000    .00000    .00000    .00000                1405                
    -5.396    25.500   997.600   988.000    94.715    23.500 0 0            1406                
        -.0518025641    .04721       -3.5842804507   1.93415  0             1408                
HART15M   KATH12M   1128+385 2019 04 04 18 30  30.0000000000                1501                
    4241189.33426261    .03856  1736195.6653918650    .03451 0      I       1502                
    .00017    .00000    .00000    .00000   4.777550140672313        0.      1503                
  1.822  10.407 -0.0440  0.0061  0.0174 -0.0007       3947.701              1504
    .00000    .00000    .00000    .00000    .00000    .00000                1505                
    16.177    26.800   862.500   994.000    86.212    76.090 0 0            1506                
        5.8516907531    .01393        -.0327524088    .00861  0             1508                
AGGO      FORTLEZA  0727-115 2019 04 04 18 30  34.0000000000                1601                
   -5142966.05069296    .02062    95643.6919586455    .03583 0      I       1602                
    .00043    .00000    .00000    .00000  -6.275390767301142        0.      1603                
  0.902   1.434  0.0012 -0.0002  0.0569  0.0020        167.274              1604
   -.03382   -.01903    .00000    .00000    .00000    .00000                1605                
    19.700    26.000   999.700  1007.200    83.900    87.100 0 0            1606                
         .1383845410    .01600         .0171733764    .01878  0             1608                
BADARY    FORTLEZA  0642+449 2019 04 04 18 33  39.0000000000                1701                
   -4039256.37949784    .05033 -1170693.0274947930    .09911 0      I       1702                
    .00019    .00000    .00000    .00000   2.076576823645857        0.      1703                
  0.425   1.903  0.0050  0.0014 -0.0072  0.0019    -215916.468              1704
    .00000   -.02028    .00000    .00000    .00000    .00000                1705                
    -2.100    26.000   918.800  1007.200    86.199    87.100 0 0            1706                
       -3.3335646736    .00596         .0860963775    .00972  0             1708                
KATH12M   WARK12M   1057-797 2019 04 04 18 34  37.0000000000                1801                
   -5050699.82150696    .01216   -69459.4438961515    .01307 0      I       1802                
    .00057    .00000    .00000    .00000  -2.178181079764288        0.      1803                
  4.417   0.682 -0.0025  0.0181  0.0002 -0.0017     -44225.994              1804
    .00000    .00000    .00000    .00000    .00000    .00000                1805                
    26.800    12.124   994.000  1010.200    76.049   100.000 0 0            1806                
        2.2543017426    .03468        -.0122105676    .01274  0             1808                
HART15M   YARRA12M  1057-797 2019 04 04 18 34  37.0000000000                1901                
     443728.73850886    .00893   307919.3565008451    .01819 0      I       1902                
    .00108    .00000    .00000    .00000   3.964797051822006        0.      1903                
  0.996   0.520  0.0129  0.0084  0.0009  0.0006       7117.680              1904
    .00000    .00000    .00000    .00000    .00000    .00000                1905                
    16.000    25.500   862.500   988.000    86.318    23.500 0 0            1906                
        7.4899179423    .00811         .0034259919    .01114  0             1908                
WARK12M   YARRA12M  1057-797 2019 04 04 18 34  37.0000000000                2001                
    -702221.47163659    .01000    22312.8648646674    .01114 0      I       2002                
    .00071    .00000    .00000    .00000  -3.859099650266179        0.      2003                
  0.682   0.520  0.0181  0.0084 -0.0017  0.0006      47396.144              2004
    .00000    .00000    .00000    .00000    .00000    .00000                2005                
    12.124    25.500  1010.200   988.000   100.000    23.500 0 0            2006                
        -.9398184825    .02984        -.0005962285    .01137  0             2008                
KATH12M   YARRA12M  1057-797 2019 04 04 18 34  37.0000000000                2101                
   -5752921.41578981    .01008   -47146.6714013141    .01124 0      I       2102                
    .00070    .00000    .00000    .00000    .754573139044217        0.      2103                
  4.417   0.520 -0.0025  0.0084  0.0002  0.0006       3170.150              2104
    .00000    .00000    .00000    .00000    .00000    .00000                2105                
    26.800    25.500   994.000   988.000    76.049    23.500 0 0            2106                
        1.5887418355    .01487         .0086570071    .01115  0             2108                
HART15M   WARK12M   1057-797 2019 04 04 18 34  37.0000000000                2201                
    1145950.18586419    .01060   285606.3849730254    .02159 0      I       2202                
    .00091    .00000    .00000    .00000    .165131134313613        0.      2203                
  0.996   0.682  0.0129  0.0181  0.0009 -0.0017     -40278.464              2204
    .00000    .00000    .00000    .00000    .00000    .00000                2205                
    16.000    12.124   862.500  1010.200    86.318   100.000 0 0            2206                
        8.1614910400    .02250        -.0385554408    .01571  0             2208                
HART15M   KATH12M   1057-797 2019 04 04 18 34  37.0000000000                2301                
    6196650.43488113    .01068   355065.9480088980    .02177 0      I       2302                
    .00090    .00000    .00000    .00000   5.748853992388268        0.      2303                
  0.996   4.417  0.0129 -0.0025  0.0009  0.0002       3947.530              2304
    .00000    .00000    .00000    .00000    .00000    .00000                2305                
    16.000    26.800   862.500   994.000    86.318    76.049 0 0            2306                
        5.9307357580    .01142         .0071834297    .01567  0             2308                
HART15M   YARRA12M  1149-084 2019 04 04 18 37  11.0000000000                2401                
    2611434.85684476    .03082  1874445.9793079370    .06279 0      I       2402                
    .00031    .00000    .00000    .00000   5.994484263945110        0.      2403                
  0.743   0.444 -0.0018 -0.0013  0.0040  0.0023       7117.779              2404
    .00000    .00000    .00000    .00000    .00000    .00000                2405                
    15.963    25.500   862.512   988.000    86.425    23.500 0 0            2406                
        7.5417829437    .01329        -.0040049097    .01853  0             2408                
BADARY    HART15M   1149-084 2019 04 04 18 37  11.0000000000                2501                
   -8422632.04545814    .01710 -1419225.9059102910    .03485 0      I       2502                
    .00056    .00000    .00000    .00000  -5.501810647557030        0.      2503                
  0.445   0.743 -0.0062 -0.0018 -0.0071  0.0040    -212663.026              2504
    .00000    .00000    .00000    .00000    .00000    .00000                2505                
    -2.115    15.963   918.785   862.512    86.692    86.425 0 0            2506                
       -8.0131549176    .00375        -.0038288535    .00551  0             2508                
KATH12M   YARRA12M  1149-084 2019 04 04 18 37  11.0000000000                2601                
   -4493314.17480896    .02232  -342134.8192966713    .01940 0      I       2602                
    .00028    .00000    .00000    .00000  -1.465657656435767        0.      2603                
  2.910   0.444 -0.0000 -0.0013  0.0010  0.0023       3170.356              2604
    .00000    .00000    .00000    .00000    .00000    .00000                2605                
    26.800    25.500   994.000   988.000    76.288    23.500 0 0            2606                
        1.6701589266    .01981        -.0022868598    .01161  0             2608                
BADARY    KATH12M   1149-084 2019 04 04 18 37  11.0000000000                2701                
   -1317898.75162861    .02191   797352.7696489786    .04464 0      I       2702                
    .00044    .00000    .00000    .00000  -1.967377498414629        0.      2703                
  0.445   2.910 -0.0062 -0.0000 -0.0071  0.0010    -208715.602              2704
    .00000    .00000    .00000    .00000    .00000    .00000                2705                
    -2.115    26.800   918.785   994.000    86.692    76.288 0 0            2706                
       -2.1258494003    .00888        -.0123270835    .01242  0             2708                
BADARY    YARRA12M  1149-084 2019 04 04 18 37  11.0000000000                2801                
   -5811212.54866982    .01919   455217.5151716934    .03910 0      I       2802                
    .00050    .00000    .00000    .00000  -2.833724839990017        0.      2803                
  0.445   0.444 -0.0062 -0.0013 -0.0071  0.0023    -205545.247              2804
    .00000    .00000    .00000    .00000    .00000    .00000                2805                
    -2.115    25.500   918.785   988.000    86.692    23.500 0 0            2806                
        -.4649673164    .00792        -.0149045600    .01107  0             2808                
HART15M   KATH12M   1149-084 2019 04 04 18 37  11.0000000000                2901                
    7104751.50913479    .04450  2216581.5315680300    .09065 0      I       2902                
    .00022    .00000    .00000    .00000    .972161855640152        0.      2903                
  0.743   2.910 -0.0018 -0.0000  0.0040  0.0010       3947.423              2904
    .00000    .00000    .00000    .00000    .00000    .00000                2905                
    15.963    26.800   862.512   994.000    86.425    76.288 0 0            2906                
        5.9095425764    .01363         .0151986197    .01936  0             2908                
ISHIOKA   NYALES20  2215+150 2019 04 04 18 38   6.0000000000                3001                
    3248861.63990319    .01599  1343632.2959274670    .01500 0      I       3002                
    .00040    .00000    .00000    .00000   3.190647814552944        0.      3003                
  0.412   2.141  0.0034 -0.2907  0.0135  0.0270    -177227.299              3004
    .00000   -.02015    .00000    .00000    .00000    .00000                3005                
     7.718    -5.617   995.500   997.100    78.161    93.433 0 0            3006                
       -7.4967658971    .00990         .0337979703    .00629  0             3008                
ISHIOKA   WARK12M   2215+150 2019 04 04 18 38   6.0000000000                3101                
   -2226477.98902806    .03547   304694.1451175654    .03224 0      I       3102                
    .00018    .00000    .00000    .00000   -.115106441233240        0.      3103                
  0.412   0.943  0.0034 -0.0255  0.0135  0.0164     -37354.462              3104
    .00000    .00000    .00000    .00000    .00000    .00000                3105                
     7.718    12.253   995.500  1010.247    78.161   100.000 0 0            3106                
         .8603164992    .04664         .0068540280    .01464  0             3108                
NYALES20  WARK12M   2215+150 2019 04 04 18 38   6.0000000000                3201                
   -5475335.97854818    .03509 -1038937.0531786120    .03291 0      I       3202                
    .00019    .00000    .00000    .00000  -1.726120803157969        0.      3203                
  2.141   0.943 -0.2907 -0.0255  0.0270  0.0164     139872.837              3204
   -.02015    .00000    .00000    .00000    .00000    .00000                3205                
    -5.617    12.253   997.100  1010.247    93.433   100.000 0 0            3206                
        8.0557790194    .04219        -.0524868423    .01369  0             3208                
AGGO      FORTLEZA  0454-234 2019 04 04 18 38  24.0000000000                3301                
    -196600.33313225    .04364   391702.1348998469    .06289 0      I       3302                
    .00019    .00000    .00000    .00000  -2.406915991049558        0.      3303                
  0.477   1.160  0.0005 -0.0002  0.0063  0.0000        167.404              3304
   -.03544   -.01528    .00000    .00000    .00000    .00000                3305                
    19.700    26.000   999.700  1007.200    80.591    87.100 0 0            3306                
         .0672100404    .01448         .0386910771    .01447  0             3308                
KATH12M   WARK12M   1424-418 2019 04 04 18 40  35.0000000000                3401                
    4273313.02930640    .01381   352402.3887198397    .02913 0      I       3402                
    .00070    .00000    .00000    .00000   4.239391064446224        0.      3403                
  1.565   0.564 -0.0000  0.0061  0.0001 -0.0059     -44226.210              3404
    .00000    .00000    .00000    .00000    .00000    .00000                3405                
    26.800    12.200   994.000  1010.300    76.200   100.000 0 0            3406                
        2.3134358931    .02500        -.0285366035    .01811  0             3408                
WARK12M   YARRA12M  1424-418 2019 04 04 18 40  35.0000000000                3501                
   -7670192.39706480    .01668  -680056.9544863207    .03399 0      I       3502                
    .00058    .00000    .00000    .00000  -5.640807416434881        0.      3503                
  0.564   0.305  0.0061  0.0008 -0.0059  0.0002      47396.839              3504
    .00000    .00000    .00000    .00000    .00000    .00000                3505                
    12.200    25.500  1010.300   988.000   100.000    23.500 0 0            3506                
        -.9122585433    .02391        -.0255902983    .01679  0             3508                
KATH12M   YARRA12M  1424-418 2019 04 04 18 40  35.0000000000                3601                
   -3396882.30002539    .01081  -327654.6221365458    .02281 0      I       3602                
    .00090    .00000    .00000    .00000  -1.882804024309201        0.      3603                
  1.565   0.305 -0.0000  0.0008  0.0001  0.0002       3170.629              3604
    .00000    .00000    .00000    .00000    .00000    .00000                3605                
    26.800    25.500   994.000   988.000    76.200    23.500 0 0            3606                
        1.5889576076    .00927         .0045081902    .01319  0             3608                
HART15M   NYALES20  0536+145 2019 04 04 18 42  10.0000000000                3701                
    -360566.95209154    .01435  -932508.9346279280    .00426 0      I       3702                
    .00025    .00000    .00000    .00000  -1.720334419899500        0.      3703                
  1.492   0.605 -0.0163  0.0165 -0.0208  0.0024    -180151.301              3704
    .00000   -.00902    .00000    .00000    .00000    .00000                3705                
    15.722    -5.600   862.600   997.300    86.622    93.520 0 0            3706                
        -.0944837431    .01118         .0111770250    .00224  0             3708                
BADARY    ISHIOKA   1616+063 2019 04 04 18 42  53.0000000000                3801                
   -5215540.43437840    .02689   656584.9137086513    .00893 0      I       3802                
    .00014    .00000    .00000    .00000  -5.857627078687028        0.      3803                
  0.269   0.130 -0.0019 -0.0012  0.0022 -0.0002    -215587.288              3804
    .00000    .00000    .00000    .00000    .00000    .00000                3805                
    -2.149     7.829   918.726   995.543    86.023    71.429 0 0            3806                
        -.3934122441    .00449        -.0026749937    .00112  0             3808                
KATH12M   WARK12M   2052-474 2019 04 04 18 43  20.0000000000                3901                
  -10762697.20388828    .03160   577756.5209171565    .02918 0      I       3902                
    .00020    .00000    .00000    .00000  -4.695181763949470        0.      3903                
  2.988   0.360  0.0002  0.0015 -0.0008  0.0011     -44226.309              3904
    .00000    .00000    .00000    .00000    .00000    .00000                3905                
    26.800    12.200   993.978  1010.300    76.309   100.000 0 0            3906                
        2.3773555552    .04760        -.0055482850    .01513  0             3908                
WARK12M   YARRA12M  2052-474 2019 04 04 18 43  20.0000000000                4001                
   11183261.58659034    .02373  -546069.9516293295    .01219 0      I       4002                
    .00020    .00000    .00000    .00000   4.250104162563285        0.      4003                
  0.360   0.733  0.0015  0.0111  0.0011 -0.0054      47397.159              4004
    .00000    .00000    .00000    .00000    .00000    .00000                4005                
    12.200    25.500  1010.300   988.000   100.000    23.500 0 0            4006                
        -.9438643456    .03368         .0013360072    .00596  0             4008                
KATH12M   YARRA12M  2052-474 2019 04 04 18 43  20.0000000000                4101                
     420570.29379209    .02759    31686.9371589934    .02547 0      I       4102                
    .00023    .00000    .00000    .00000    .576583231012780        0.      4103                
  2.988   0.733  0.0002  0.0111 -0.0008 -0.0054       3170.849              4104
    .00000    .00000    .00000    .00000    .00000    .00000                4105                
    26.800    25.500   993.978   988.000    76.309    23.500 0 0            4106                
        1.5953397728    .01872        -.0120964894    .01170  0             4108                
AGGO      FORTLEZA  0405-385 2019 04 04 18 43  42.0000000000                4201                
    4051920.44242703    .02635   390901.0254944761    .00778 0      I       4202                
    .00014    .00000    .00000    .00000   4.682560510911366        0.      4203                
  0.440   1.368 -0.0002 -0.0006  0.0015 -0.0005        167.491              4204
   -.03508   -.01828    .00000    .00000    .00000    .00000                4205                
    19.700    26.000   999.700  1007.200    78.755    87.100 0 0            4206                
         .1669877346    .01501         .0195667952    .00301  0             4208                
KATH12M   WARK12M   1759-396 2019 04 04 18 47  49.0000000000                4301                
   -2748741.97638419    .02632   776341.3509142146    .01873 0      I       4302                
    .00021    .00000    .00000    .00000  -1.398558247506785        0.      4303                
  1.493   0.351  0.0001  0.0005 -0.0002 -0.0008     -44226.470              4304
    .00000    .00000    .00000    .00000    .00000    .00000                4305                
    26.777    12.300   993.900  1010.335    76.840   100.000 0 0            4306                
        2.2208260063    .04854        -.0092654181    .01186  0             4308                
ISHIOKA   KATH12M   1759-396 2019 04 04 18 47  49.0000000000                4401                
  -13090021.24179235    .02224  -206051.6364178657    .02190 0      I       4402                
    .00030    .00000    .00000    .00000   -.510630845565294        0.      4403                
  0.525   1.493 -0.0342  0.0001  0.0038 -0.0002       6871.267              4404
    .00000    .00000    .00000    .00000    .00000    .00000                4405                
     8.076    26.777   995.600   993.900    69.416    76.840 0 0            4406                
       -1.6761879268    .01650         .0101472107    .01098  0             4408                
ISHIOKA   WARK12M   1759-396 2019 04 04 18 47  49.0000000000                4501                
  -15838773.32494735    .02924   570289.7180644043    .02879 0      I       4502                
    .00023    .00000    .00000    .00000    .565368193609265        0.      4503                
  0.525   0.351 -0.0342  0.0005  0.0038 -0.0008     -37355.203              4504
    .00000    .00000    .00000    .00000    .00000    .00000                4505                
     8.076    12.300   995.600  1010.335    69.416   100.000 0 0            4506                
         .7968854139    .05137        -.0183979656    .01737  0             4508                
AGGO      HART15M   0308-611 2019 04 04 18 49  44.0000000000                4601                
   11748078.15754822    .05270   573833.0796017742    .03499 0      I       4602                
    .00010    .00000    .00000    .00000    .471409506795802        0.      4603                
  0.480   1.693 -0.0016  0.0348 -0.0017 -0.0154       3420.856              4604
   -.03672    .00000    .00000    .00000    .00000    .00000                4605                
    19.700    15.836   999.745   862.618    78.238    86.736 0 0            4606                
       -4.2003656224    .01713         .0206675276    .00789  0             4608                
KATH12M   WARK12M   1639-062 2019 04 04 18 51  42.0000000000                4701                
    6481757.26402385    .01330   867305.0083988268    .00629 0      I       4702                
    .00035    .00000    .00000    .00000   3.601241740880346        0.      4703                
  1.275   0.484 -0.0000 -0.0043 -0.0000 -0.0041     -44226.611              4704
    .00000    .00000    .00000    .00000    .00000    .00000                4705                
    26.677    12.378   993.912  1010.420    77.452   100.000 0 0            4706                
