DATA IN NGS FORMAT FROM DATABASE 19JAN22XA_V002                                                 
    4865285.14262445   0.02432  1519045.1195423361   0.09920 0      I       2302                
   0.00040    .00000    .00000    .00000  -0.259027353354756       0.0      2303                
  0.683   0.549  0.0002 -0.0003 -0.0045  0.0059      19838.624              2304
  -0.05299   0.00000    .00000    .00000    .00000    .00000                2305                
    30.780    26.808  1008.000   862.000    54.300    36.232 0 0            2306                
       -0.1460167954   0.01560       -0.0398188844   0.03727  0             2308                
FORTLEZA  WETTZ13N  2355-106 2019 01 22 17 02  12.0000000000                2401                
   10784809.15710788   0.00892  1049916.0684862083   0.01256 0      I       2402                
   0.00065    .00000    .00000    .00000   2.652213633786249       0.0      2403                
  0.683   0.140  0.0002 -0.0017 -0.0045  0.0002       8156.637              2404
  -0.05299   0.00000    .00000    .00000    .00000    .00000                2405                
    30.780    -6.200  1008.000   934.600    54.300    92.992 0 0            2406                
        0.3697374080   0.00906       -0.0192074438   0.00865  0             2408                
FORTLEZA  WETTZELL  2355-106 2019 01 22 17 02  12.0000000000                2501                
   10782553.76588386   0.00689  1049900.7567794602   0.00959 0      I       2502                
   0.00083    .00000    .00000    .00000   4.857623405167725       0.0      2503                
  0.683   0.184  0.0002  0.0031 -0.0045  0.0012       5619.410              2504
  -0.05299  -0.00164    .00000    .00000    .00000    .00000                2505                
    30.780    -6.200  1008.000   934.600    54.300    92.996 0 0            2506                
        0.8746656596   0.00756       -0.0165129372   0.00721  0             2508                
HART15M   WETTZ13N  2355-106 2019 01 22 17 02  12.0000000000                2601                
    5919526.29419097   0.01147  -469128.7914238067   0.04679 0      I       2602                
   0.00085    .00000    .00000    .00000   0.927033725441405       0.0      2603                
  0.549   0.140 -0.0003 -0.0017  0.0059  0.0002     -11681.987              2604
   0.00000   0.00000    .00000    .00000    .00000    .00000                2605                
    26.808    -6.200   862.000   934.600    36.232    92.992 0 0            2606                
        0.5130534156   0.00922       -0.0588368610   0.02215  0             2608                
HART15M   WETTZELL  2355-106 2019 01 22 17 02  12.0000000000                2701                
    5917270.90539087   0.00896  -469143.9962887802   0.03653 0      I       2702                
   0.00109    .00000    .00000    .00000   3.048229682622667       0.0      2703                
  0.549   0.184 -0.0003  0.0031  0.0059  0.0012     -14219.213              2704
   0.00000  -0.00164    .00000    .00000    .00000    .00000                2705                
    26.808    -6.200   862.000   934.600    36.232    92.996 0 0            2706                
        1.0053204140   0.00748       -0.0445477560   0.01816  0             2708                
WETTZ13N  WETTZELL  2355-106 2019 01 22 17 02  12.0000000000                2801                
      -2255.39599711   0.00241      -15.2647393274   0.00214 0      I       2802                
   0.00189    .00000    .00000    .00000  -4.146583362566379       0.0      2803                
  0.140   0.184 -0.0017  0.0031  0.0002  0.0012      -2537.226              2804
   0.00000  -0.00164    .00000    .00000    .00000    .00000                2805                
    -6.200    -6.200   934.600   934.600    92.992    92.996 0 0            2806                
        0.5005734032   0.00338       -0.0013460392   0.00174  0             2808                
ISHIOKA   KOKEE     1156+295 2019 01 22 17 03  11.0000000000                2901                
    2481692.26895380   0.02691  1185561.2938507900   0.05895 1      I       2902                
   0.00027    .00000    .00000    .00000   0.378457161979253       0.0      2903                
  0.000   0.000  0.0000  0.0000  0.0000  0.0000          0.000              2904
   0.00000  -0.03765    .00000    .00000    .00000    .00000                2905                
     1.300    12.500  1001.800   888.700    60.731    89.436 0 0            2906                
        0.1712414085   0.01220        0.0170670219   0.00959  0             2908                
ISHIOKA   NYALES20  1156+295 2019 01 22 17 03  11.0000000000                3001                
   12811842.38120390   0.01201   288623.1149787093   0.01845 0      I       3002                
   0.00050    .00000    .00000    .00000   0.055681459456350       0.0      3003                
  0.122   0.087  0.0001  0.0144  0.0004  0.0053    -148427.817              3004
   0.00000  -0.02538    .00000    .00000    .00000    .00000                3005                
     1.300   -14.737  1001.800  1016.900    60.731    53.647 0 0            3006                
        0.1378058670   0.00622        0.0218741766   0.00431  0             3008                
ISHIOKA   SEJONG    1156+295 2019 01 22 17 03  11.0000000000                3101                
    1600755.62215100   0.00813  -213226.7107543249   0.01457 0      I       3102                
   0.00079    .00000    .00000    .00000   0.790189656251692       0.0      3103                
  0.122   0.141  0.0001  0.0001  0.0004  0.0016     -30169.415              3104
   0.00000   0.00000    .00000    .00000    .00000    .00000                3105                
     1.300     1.000  1001.800   997.122    60.731    82.243 0 0            3106                
        0.0739572751   0.03231        0.0073519991   0.01243  0             3108                
ISHIOKA   YARRA12M  1156+295 2019 01 22 17 03  11.0000000000                3201                
   13935534.02160155   0.02547  -453971.0356836247   0.04071 0      I       3202                
   0.00024    .00000    .00000    .00000  -1.604446299274429       0.0      3203                
  0.122   1.276  0.0001 -0.0441  0.0004  0.0073       7162.488              3204
   0.00000   0.00000    .00000    .00000    .00000    .00000                3205                
     1.300    16.218  1001.800   976.500    60.731    83.518 0 0            3206                
        0.0067308372   0.01382        0.0188650125   0.01048  0             3208                
KOKEE     NYALES20  1156+295 2019 01 22 17 03  11.0000000000                3301                
   10330152.27877104   0.03986  -896937.0162144563   0.08731 1      I       3302                
   0.00018    .00000    .00000    .00000   1.372487365173509       0.1      3303                
  0.000   0.000  0.0000  0.0000  0.0000  0.0000          0.000              3304
  -0.03765  -0.02538    .00000    .00000    .00000    .00000                3305                
    12.500   -14.737   888.700  1016.900    89.436    53.647 0 0            3306                
       -0.0384453837   0.01669        0.0316830615   0.00979  0             3308                
KOKEE     SEJONG    1156+295 2019 01 22 17 03  11.0000000000                3401                
    -880933.23632982   0.02255 -1398786.3666020159   0.04940 1      I       3402                
   0.00032    .00000    .00000    .00000  -3.251671487771020       0.0      3403                
  0.000   0.000  0.0000  0.0000  0.0000  0.0000          0.000              3404
  -0.03765   0.00000    .00000    .00000    .00000    .00000                3405                
    12.500     1.000   888.700   997.122    89.436    82.243 0 0            3406                
       -0.1073536792   0.03102       -0.0090655597   0.01446  0             3408                
KOKEE     YARRA12M  1156+295 2019 01 22 17 03  11.0000000000                3501                
   11453845.81061510   0.05897 -1639530.2327726597   0.13162 1      I       3502                
   0.00012    .00000    .00000    .00000  -0.233162566400339       0.1      3503                
  0.000   0.000  0.0000  0.0000  0.0000  0.0000          0.000              3504
  -0.03765   0.00000    .00000    .00000    .00000    .00000                3505                
    12.500    16.218   888.700   976.500    89.436    83.518 0 0            3506                
       -0.1788823349   0.02630        0.0241515774   0.02012  0             3508                
NYALES20  YARRA12M  1156+295 2019 01 22 17 03  11.0000000000                3601                
    1123701.33067433   0.02264  -742594.7959641699   0.03619 0      I       3602                
   0.00027    .00000    .00000    .00000   3.714200783780493       0.0      3603                
  0.087   1.276  0.0144 -0.0441  0.0053  0.0073     155590.305              3604
  -0.02538   0.00000    .00000    .00000    .00000    .00000                3605                
   -14.737    16.218  1016.900   976.500    53.647    83.518 0 0            3606                
       -0.1235325953   0.01258       -0.0018900812   0.00974  0             3608                
SEJONG    NYALES20  1156+295 2019 01 22 17 03  11.0000000000                3701                
   11211085.94099994   0.01061   501850.0714369158   0.01901 0      I       3702                
   0.00061    .00000    .00000    .00000   1.048829203417462       0.0      3703                
  0.141   0.087  0.0001  0.0144  0.0016  0.0053    -118258.402              3704
   0.00000  -0.02538    .00000    .00000    .00000    .00000                3705                
     1.000   -14.737   997.122  1016.900    82.243    53.647 0 0            3706                
        0.0954968847   0.02757        0.0273056102   0.01059  0             3708                
SEJONG    YARRA12M  1156+295 2019 01 22 17 03  11.0000000000                3801                
   12334778.78116680   0.02568  -240744.3436570212   0.04673 0      I       3802                
   0.00025    .00000    .00000    .00000   5.206592316502912       0.0      3803                
  0.141   1.276  0.0001 -0.0441  0.0016  0.0073      37331.903              3804
   0.00000   0.00000    .00000    .00000    .00000    .00000                3805                
     1.000    16.218   997.122   976.500    82.243    83.518 0 0            3806                
       -0.0143801731   0.05528        0.0078960838   0.02153  0             3808                
HART15M   YARRA12M  1057-797 2019 01 22 17 05  19.0000000000                3901                
   -5327350.18488361   0.00616    88002.0184158531   0.01088 0      I       3902                
   0.00104    .00000    .00000    .00000  -0.109389974275764       0.0      3903                
  1.076   0.601  0.0081  0.0106 -0.0049  0.0002      -5181.978              3904
   0.00000   0.00000    .00000    .00000    .00000    .00000                3905                
    26.869    16.300   862.000   976.500    36.600    83.600 0 0            3906                
       -0.3538326009   0.00958       -0.0003284586   0.01098  0             3908                
ISHIOKA   KOKEE     1418+546 2019 01 22 17 05  24.0000000000                4001                
   -2302974.66146203   0.05077   660750.4050568163   0.05410 1      I       4002                
   0.00010    .00000    .00000    .00000  -2.489006067438488       0.1      4003                
  0.000   0.000  0.0000  0.0000  0.0000  0.0000          0.000              4004
   0.00000  -0.03580    .00000    .00000    .00000    .00000                4005                
     1.212    12.500  1001.822   888.717    61.068    89.115 0 0            4006                
        0.1635674649   0.02398       -0.0054979254   0.00999  0             4008                
ISHIOKA   NYALES20  1418+546 2019 01 22 17 05  24.0000000000                4101                
     983057.18652735   0.01287   627380.8001862275   0.02145 0      I       4102                
   0.00048    .00000    .00000    .00000   0.566947980767900       0.0      4103                
  0.163   0.047 -0.0007  0.0029  0.0009 -0.0002    -148427.690              4104
   0.00000  -0.01108    .00000    .00000    .00000    .00000                4105                
     1.212   -14.648  1001.822  1017.000    61.068    52.327 0 0            4106                
        0.1426131130   0.00776        0.0006018695   0.00668  0             4108                
ISHIOKA   SEJONG    1418+546 2019 01 22 17 05  24.0000000000                4201                
    1922139.09617215   0.01202   -71357.3900226421   0.01408 0      I       4202                
   0.00043    .00000    .00000    .00000   3.136540903318022       0.0      4203                
  0.163   0.179 -0.0007 -0.0040  0.0009  0.0030     -30169.436              4204
   0.00000   0.00000    .00000    .00000    .00000    .00000                4205                
     1.212     1.000  1001.822   997.183    61.068    82.434 0 0            4206                
        0.0959248084   0.03977       -0.0023944438   0.00999  0             4208                
ISHIOKA   WETTZ13N  1418+546 2019 01 22 17 05  24.0000000000                4301                
   10757659.95182180   0.01531   654384.0843782219   0.02587 0      I       4302                
   0.00041    .00000    .00000    .00000   5.341528297350611       0.0      4303                
  0.163   0.261 -0.0007  0.0065  0.0009  0.0000        662.491              4304
   0.00000   0.00000    .00000    .00000    .00000    .00000                4305                
     1.212    -6.200  1001.822   934.600    61.068    92.900 0 0            4306                
        0.7112861751   0.00877        0.0028691152   0.00739  0             4308                
KOKEE     NYALES20  1418+546 2019 01 22 17 05  24.0000000000                4401                
    3286031.76928717   0.03647   -33369.7907554525   0.06076 1      I       4402                
   0.00017    .00000    .00000    .00000   5.388260915527104       0.1      4403                
  0.000   0.000  0.0000  0.0000  0.0000  0.0000          0.000              4404
  -0.03580  -0.01108    .00000    .00000    .00000    .00000                4405                
    12.500   -14.648   888.717  1017.000    89.115    52.327 0 0            4406                
       -0.0283126199   0.01882       -0.0286847213   0.01407  0             4408                
KOKEE     SEJONG    1418+546 2019 01 22 17 05  24.0000000000                4501                
    4225111.98986305   0.04707  -732107.4302524959   0.05512 1      I       4502                
   0.00011    .00000    .00000    .00000   5.871346619358681       0.1      4503                
  0.000   0.000  0.0000  0.0000  0.0000  0.0000          0.000              4504
  -0.03580   0.00000    .00000    .00000    .00000    .00000                4505                
    12.500     1.000   888.717   997.183    89.115    82.434 0 0            4506                
       -0.0783959342   0.08913       -0.0002047231   0.02232  0             4508                
KOKEE     WETTZ13N  1418+546 2019 01 22 17 05  24.0000000000                4601                
   13060634.55080712   0.04620    -6366.6258337331   0.07806 1      I       4602                
   0.00014    .00000    .00000    .00000   1.073755658851304       0.1      4603                
  0.000   0.000  0.0000  0.0000  0.0000  0.0000          0.000              4604
  -0.03580   0.00000    .00000    .00000    .00000    .00000                4605                
    12.500    -6.200   888.717   934.600    89.115    92.900 0 0            4606                
        0.5340523326   0.02275        0.0590418651   0.01619  0             4608                
NYALES20  WETTZ13N  1418+546 2019 01 22 17 05  24.0000000000                4701                
    9774602.69253792   0.00735    27003.3174365830   0.01242 0      I       4702                
   0.00085    .00000    .00000    .00000   3.573982955542840       0.0      4703                
  0.047   0.261  0.0029  0.0065 -0.0002  0.0000     149090.181              4704
