DATA IN NGS FORMAT FROM DATABASE 19MAY13XA_V002                                                 
   0.00031    .00000    .00000    .00000   2.533334117466747       0.0       503                
  4.452   2.195  0.0519 -0.0019  0.0165  0.0141      13752.957               504
  -0.04662  -0.03577    .00000    .00000    .00000    .00000                 505                
    31.100    15.622  1007.938   890.000    65.962    92.057 0 0             506                
       -0.3773720110   0.01039       -0.0759093688   0.00613  0              508                
FORTLEZA  MATERA    0716+714 2019 05 13 17 00  37.0000000000                 601                
  -12545885.59413260   0.01345   395003.1677607613   0.01494 0      I        602                
   0.00038    .00000    .00000    .00000  -4.584999865434058       0.0       603                
  4.452   0.330  0.0519 -0.0011  0.0165 -0.0002       4118.862               604
  -0.04662   0.09420    .00000    .00000    .00000    .00000                 605                
    31.100    13.190  1007.938   954.000    65.962    76.670 0 0             606                
       -0.1978026067   0.01798       -0.0182650054   0.01058  0              608                
FORTLEZA  NYALES20  0716+714 2019 05 13 17 00  37.0000000000                 701                
  -16146804.02393518   0.01627   238465.6773547658   0.02610 0      I        702                
   0.00038    .00000    .00000    .00000  -3.365755183599507       0.0       703                
  4.452   0.388  0.0519  0.0001  0.0165 -0.0003    -171387.523               704
  -0.04662  -0.03411    .00000    .00000    .00000    .00000                 705                
    31.100    -0.120  1007.938  1011.600    65.962    98.900 0 0             706                
       -0.7922185437   0.01339        0.0352653628   0.01273  0              708                
FORTLEZA  SEJONG    0716+714 2019 05 13 17 00  37.0000000000                 801                
   -2690266.27239269   0.02023   437574.0543115096   0.01011 0      I        802                
   0.00018    .00000    .00000    .00000  -5.262683282749943       0.0       803                
  4.452   1.147  0.0519 -0.0028  0.0165 -0.0006     -23761.670               804
  -0.04662   0.00000    .00000    .00000    .00000    .00000                 805                
    31.100    14.300  1007.938   994.100    65.962    90.712 0 0             806                
       -1.1591152599   0.06682        0.0142431822   0.00716  0              808                
ISHIOKA   KOKEE     0716+714 2019 05 13 17 00  37.0000000000                 901                
    4422546.54061247   0.00972  -434947.6076819521   0.01079 0      I        902                
   0.00052    .00000    .00000    .00000   5.567087389035962       0.0       903                
  1.432   2.195 -0.0523 -0.0019  0.0017  0.0141       5446.412               904
   0.00000  -0.03577    .00000    .00000    .00000    .00000                 905                
    14.000    15.622  1005.200   890.000    98.077    92.057 0 0             906                
        0.5509006735   0.00665       -0.0798378023   0.00410  0              908                
ISHIOKA   MATERA    0716+714 2019 05 13 17 00  37.0000000000                1001                
  -10630480.26839752   0.01282    33955.6652320234   0.01423 0      I       1002                
   0.00040    .00000    .00000    .00000  -5.309039329948298       0.0      1003                
  1.432   0.330 -0.0523 -0.0011  0.0017 -0.0002      -4187.683              1004
   0.00000   0.09420    .00000    .00000    .00000    .00000                1005                
    14.000    13.190  1005.200   954.000    98.077    76.670 0 0            1006                
        0.7093833885   0.01643       -0.0215167738   0.00963  0             1008                
ISHIOKA   NYALES20  0716+714 2019 05 13 17 00  37.0000000000                1101                
  -14231399.03692933   0.01007  -122581.6601967951   0.01616 0      I       1102                
   0.00061    .00000    .00000    .00000  -0.441718090250077       0.0      1103                
  1.432   0.388 -0.0523  0.0001  0.0017 -0.0003    -179694.068              1104
   0.00000  -0.03411    .00000    .00000    .00000    .00000                1105                
    14.000    -0.120  1005.200  1011.600    98.077    98.900 0 0            1106                
        0.1325925012   0.00936        0.0157572464   0.00916  0             1108                
ISHIOKA   SEJONG    0716+714 2019 05 13 17 00  37.0000000000                1201                
    -774860.71334868   0.01441    76526.4816047062   0.01406 0      I       1202                
   0.00035    .00000    .00000    .00000  -2.441647872721935       0.0      1203                
  1.432   1.147 -0.0523 -0.0028  0.0017 -0.0006     -32068.215              1204
   0.00000   0.00000    .00000    .00000    .00000    .00000                1205                
    14.000    14.300  1005.200   994.100    98.077    90.712 0 0            1206                
       -0.1531943074   0.04323       -0.0269991091   0.00904  0             1208                
KOKEE     MATERA    0716+714 2019 05 13 17 00  37.0000000000                1301                
  -15053028.92328786   0.01321   468903.2729653520   0.01467 0      I       1302                
   0.00039    .00000    .00000    .00000  -4.423141989126748       0.0      1303                
  2.195   0.330 -0.0019 -0.0011  0.0141 -0.0002      -9634.096              1304
  -0.03577   0.09420    .00000    .00000    .00000    .00000                1305                
    15.622    13.190   890.000   954.000    92.057    76.670 0 0            1306                
        0.1561054755   0.01076        0.0580750844   0.00586  0             1308                
KOKEE     NYALES20  0716+714 2019 05 13 17 00  37.0000000000                1401                
  -18653946.97629183   0.01178   312365.9479156974   0.01890 0      I       1402                
   0.00052    .00000    .00000    .00000  -1.785157358728683       0.0      1403                
  2.195   0.388 -0.0019  0.0001  0.0141 -0.0003    -185140.481              1404
  -0.03577  -0.03411    .00000    .00000    .00000    .00000                1405                
    15.622    -0.120   890.000  1011.600    92.057    98.900 0 0            1406                
       -0.4056652409   0.00714        0.0891736949   0.00594  0             1408                
KOKEE     SEJONG    0716+714 2019 05 13 17 00  37.0000000000                1501                
   -5197409.65715863   0.01548   511474.3599122923   0.01719 0      I       1502                
   0.00035    .00000    .00000    .00000   1.641164765961951       0.0      1503                
  2.195   1.147 -0.0019 -0.0028  0.0141 -0.0006     -37514.628              1504
  -0.03577   0.00000    .00000    .00000    .00000    .00000                1505                
    15.622    14.300   890.000   994.100    92.057    90.712 0 0            1506                
       -0.7544970821   0.03669        0.0453110987   0.00873  0             1508                
MATERA    NYALES20  0716+714 2019 05 13 17 00  37.0000000000                1601                
   -3600920.42137130   0.01282  -156537.5709446308   0.02057 0      I       1602                
   0.00048    .00000    .00000    .00000  -5.837421142864379       0.0      1603                
  0.330   0.388 -0.0011  0.0001 -0.0002 -0.0003    -175506.385              1604
   0.09420  -0.03411    .00000    .00000    .00000    .00000                1605                
    13.190    -0.120   954.000  1011.600    76.670    98.900 0 0            1606                
       -0.5696767635   0.01268        0.0240322405   0.01039  0             1608                
SEJONG    MATERA    0716+714 2019 05 13 17 00  37.0000000000                1701                
   -9855619.38891571   0.02082   -42570.8594042916   0.02312 4      I       1702                
   0.00026    .00000    .00000    .00000  -5.220296943472460       0.0      1703                
  0.000   0.000  0.0000  0.0000  0.0000  0.0000          0.000              1704
   0.00000   0.09420    .00000    .00000    .00000    .00000                1705                
    14.300    13.190   994.100   954.000    90.712    76.670 0 0            1706                
        0.9588879714   0.10406        0.0165898067   0.02481  0             1708                
SEJONG    NYALES20  0716+714 2019 05 13 17 00  37.0000000000                1801                
  -13456538.27448487   0.02076  -199108.2426067849   0.03330 0      I       1802                
   0.00031    .00000    .00000    .00000  -0.260962655874160       0.0      1803                
  1.147   0.388 -0.0028  0.0001 -0.0006 -0.0003    -147625.853              1804
   0.00000  -0.03411    .00000    .00000    .00000    .00000                1805                
    14.300    -0.120   994.100  1011.600    90.712    98.900 0 0            1806                
        0.3218661624   0.06348        0.0567686461   0.02184  0             1808                
AGGO      WETTZELL  0420-014 2019 05 13 17 02  30.0000000000                1901                
   14153998.43507257   0.00848   917695.4570811202   0.00336 0      I       1902                
   0.00036    .00000    .00000    .00000   2.137496899897529       0.0      1903                
  0.408   0.804 -0.0014 -0.0091  0.0002  0.0362      -2251.685              1904
   0.01378  -0.00978    .00000    .00000    .00000    .00000                1905                
    17.800    11.133  1020.600   959.033    61.500    29.302 0 0            1906                
        1.2121695609   0.02998       -0.0356914027   0.00792  0             1908                
ISHIOKA   KATH12M   3C418    2019 05 13 17 02  54.0000000000                2001                
   13616706.31539509   0.06140  -196229.1928311354   0.21622 0      I       2002                
   0.00015    .00000    .00000    .00000  -0.144038632164076       0.1      2003                
  0.563   3.004 -0.0031  0.0645 -0.0008  0.0196       4758.688              2004
   0.00000   0.00000    .00000    .00000    .00000    .00000                2005                
    14.000    17.690  1005.200   997.988    98.000    72.264 0 0            2006                
       -0.0870457789   0.02599        0.0443498704   0.02621  0             2008                
ISHIOKA   KOKEE     3C418    2019 05 13 17 02  54.0000000000                2101                
    -312016.94294768   0.01351   799103.9549517095   0.08870 0      I       2102                
   0.00093    .00000    .00000    .00000  -5.207767835808073       0.0      2103                
  0.563   0.310 -0.0031  0.0000 -0.0008 -0.0003       5446.366              2104
   0.00000  -0.03592    .00000    .00000    .00000    .00000                2105                
    14.000    15.711  1005.200   890.011    98.000    91.889 0 0            2106                
        0.2379664060   0.00862       -0.0377038298   0.03033  0             2108                
ISHIOKA   NYALES20  3C418    2019 05 13 17 02  54.0000000000                2201                
    3739100.39357705   0.00812   501338.6520313596   0.03348 0      I       2202                
   0.00122    .00000    .00000    .00000   1.079670073579179       0.0      2203                
  0.563   0.585 -0.0031 -0.0012 -0.0008  0.0004    -179693.957              2204
   0.00000  -0.02591    .00000    .00000    .00000    .00000                2205                
    14.000    -0.068  1005.200  1011.600    98.000    98.900 0 0            2206                
        0.2246637839   0.00761       -0.0191555304   0.01919  0             2208                
KATH12M   KOKEE     3C418    2019 05 13 17 02  54.0000000000                2301                
  -13928736.67638636   0.02867   995332.7403823920   0.18819 0      I       2302                
   0.00044    .00000    .00000    .00000  -1.053792470162015       0.1      2303                
  3.004   0.310  0.0645  0.0000  0.0196 -0.0003        687.677              2304
   0.00000  -0.03592    .00000    .00000    .00000    .00000                2305                
    17.690    15.711   997.988   890.011    72.264    91.889 0 0            2306                
        0.3045895284   0.01662       -0.0090691281   0.05484  0             2308                
KATH12M   NYALES20  3C418    2019 05 13 17 02  54.0000000000                2401                
   -9877615.44879527   0.03601   697568.7236184286   0.14856 0      I       2402                
   0.00027    .00000    .00000    .00000   1.687420145671102       0.1      2403                
  3.004   0.585  0.0645 -0.0012  0.0196  0.0004    -184452.646              2404
   0.00000  -0.02591    .00000    .00000    .00000    .00000                2405                
    17.690    -0.068   997.988  1011.600    72.264    98.900 0 0            2406                
        0.3128234847   0.02305        0.0080171069   0.05102  0             2408                
KOKEE     NYALES20  3C418    2019 05 13 17 02  54.0000000000                2501                
    4051117.21169472   0.01610  -297765.0086561997   0.10565 0      I       2502                
   0.00078    .00000    .00000    .00000   1.612312478186196       0.0      2503                
  0.310   0.585  0.0000 -0.0012 -0.0003  0.0004    -185140.323              2504
  -0.03592  -0.02591    .00000    .00000    .00000    .00000                2505                
    15.711    -0.068   890.011  1011.600    91.889    98.900 0 0            2506                
       -0.0027439794   0.00885       -0.0710546130   0.02787  0             2508                
HART15M   MATERA    0920-397 2019 05 13 17 05  16.0000000000                2601                
   16671670.57928246   0.01660  -211723.3870144836   0.01829 4      I       2602                
   0.00031    .00000    .00000    .00000   2.248227010123334       0.0      2603                
  0.000   0.000  0.0000  0.0000  0.0000  0.0000          0.000              2604
   0.00000   0.10716    .00000    .00000    .00000    .00000                2605                
    12.653    13.081   867.900   954.000    65.423    77.523 0 0            2606                
        4.6772464340   0.05233        8.4393409310   0.03161  0             2608                
HART15M   YARRA12M  0920-397 2019 05 13 17 05  16.0000000000                2701                
   16495671.91437686   0.01869   752445.9989320679   0.02570 4      I       2702                
   0.00030    .00000    .00000    .00000   0.445016814734304       0.0      2703                
  0.000   0.000  0.0000  0.0000  0.0000  0.0000          0.000              2704
   0.00000   0.00000    .00000    .00000    .00000    .00000                2705                
    12.653    12.624   867.900   990.504    65.423    46.430 0 0            2706                
       -0.2908671715   0.04043       -6.9851450383   0.03665  0             2708                
MATERA    YARRA12M  0920-397 2019 05 13 17 05  16.0000000000                2801                
    -176014.77961454   0.05023   964170.9280543645   0.06907 4      I       2802                
   0.00011    .00000    .00000    .00000  -2.205859046657372       0.1      2803                
  0.000   0.000  0.0000  0.0000  0.0000  0.0000          0.000              2804
   0.10716   0.00000    .00000    .00000    .00000    .00000                2805                
    13.081    12.624   954.000   990.504    77.523    46.430 0 0            2806                
        2.5825286334   0.09005       20.1042431923   0.06685  0             2808                
ISHIOKA   KOKEE     2309+454 2019 05 13 17 05  29.0000000000                2901                
   -7636248.47218677   0.02400   513448.8347346736   0.01597 0      I       2902                
   0.00016    .00000    .00000    .00000  -0.013746110905012       0.0      2903                
  0.923   0.296 -0.0111  0.0000 -0.0035  0.0003       5446.312              2904
   0.00000  -0.03632    .00000    .00000    .00000    .00000                2905                
    14.000    15.837  1005.163   890.137    98.000    91.653 0 0            2906                
        0.2408186278   0.01103       -0.0172953478   0.00271  0             2908                
ISHIOKA   NYALES20  2309+454 2019 05 13 17 05  29.0000000000                3001                
   -1641534.27965441   0.01903   961261.2413164936   0.01154 0      I       3002                
   0.00020    .00000    .00000    .00000  -3.164944847924262       0.0      3003                
  0.923   0.633 -0.0111 -0.0015 -0.0035 -0.0017    -179693.832              3004
   0.00000  -0.00591    .00000    .00000    .00000    .00000                3005                
    14.000    -0.110  1005.163  1011.600    98.000    98.900 0 0            3006                
        0.2389910292   0.01010        0.0333578733   0.00284  0             3008                
KOKEE     NYALES20  2309+454 2019 05 13 17 05  29.0000000000                3101                
    5994717.60250015   0.02117   447811.5326312957   0.01409 0      I       3102                
   0.00019    .00000    .00000    .00000  -2.503414035251925       0.0      3103                
  0.296   0.633  0.0000 -0.0015  0.0003 -0.0017    -185140.144              3104
  -0.03632  -0.00591    .00000    .00000    .00000    .00000                3105                
    15.837    -0.110   890.137  1011.600    91.653    98.900 0 0            3106                
       -0.0010677491   0.00947        0.0510057227   0.00218  0             3108                
KATH12M   SEJONG    1908-201 2019 05 13 17 05  40.0000000000                3201                
    9674350.98970845   0.00736    28432.4023224271   0.01802 0      I       3202                
   0.00109    .00000    .00000    .00000   1.572113659428104       0.0      3203                
  0.644   0.990 -0.0004  0.0012  0.0008  0.0011     -36826.844              3204
   0.00000   0.00000    .00000    .00000    .00000    .00000                3205                
    17.690    14.300   997.944   994.100    72.354    90.822 0 0            3206                
       -0.0295254381   0.04817       -0.0389881290   0.02531  0             3208                
KATH12M   SEJONG    1741-038 2019 05 13 17 07  13.0000000000                3301                
    4841583.49977492   0.01308   -77040.6508488587   0.08587 0      I       3302                
   0.00101    .00000    .00000    .00000   0.995554796339299       0.0      3303                
  0.583   0.568  0.0005  0.0003  0.0002  0.0001     -36826.799              3304
   0.00000   0.00000    .00000    .00000    .00000    .00000                3305                
    17.689    14.300   997.918   994.100    72.336    90.900 0 0            3306                
        0.1217956551   0.05793       -0.0044511693   0.08161  0             3308                
AGGO      FORTLEZA  0727-115 2019 05 13 17 07  56.0000000000                3401                
   -4404541.33633321   0.01978   253457.1386640522   0.03860 0      I       3402                
   0.00034    .00000    .00000    .00000  -2.948477255568223       0.0      3403                
  0.496   1.145 -0.0009 -0.0005 -0.0037  0.0032      -7857.391              3404
   0.01471  -0.03612    .00000    .00000    .00000    .00000                3405                
    17.800    30.813  1020.600  1007.800    61.500    67.407 0 0            3406                
        0.0773436785   0.01573       -0.0393018673   0.01800  0             3408                
AGGO      HART15M   0727-115 2019 05 13 17 07  56.0000000000                3501                
    -570381.38116953   0.02336  1780884.3847282177   0.05110 0      I       3502                
   0.00031    .00000    .00000    .00000  -2.808504704466967       0.0      3503                
  0.496   0.230 -0.0009 -0.0008 -0.0037 -0.0098       3541.824              3504
   0.01471   0.00000    .00000    .00000    .00000    .00000                3505                
    17.800    12.443  1020.600   867.900    61.500    65.577 0 0            3506                
       -0.2317945349   0.01424       -0.0475548142   0.01621  0             3508                
AGGO      MATERA    0727-115 2019 05 13 17 07  56.0000000000                3601                
    4397891.33515804   0.04153  1460068.5593650988   0.12239 0      I       3602                
   0.00020    .00000    .00000    .00000  -1.034534619687435       0.1      3603                
  0.496   0.545 -0.0009  0.0038 -0.0037 -0.0018      -3738.752              3604
   0.01471   0.12044    .00000    .00000    .00000    .00000                3605                
    17.800    12.968  1020.600   953.989    61.500    78.608 0 0            3606                
        0.5507804113   0.02993       -0.0280017156   0.04162  0             3608                
AGGO      WETTZELL  0727-115 2019 05 13 17 07  56.0000000000                3701                
    6237761.98952552   0.01565  1318429.1319423351   0.03183 0      I       3702                
   0.00044    .00000    .00000    .00000   0.013752873877765       0.0      3703                
  0.496   0.337 -0.0009 -0.0052 -0.0037  0.0030      -2251.691              3704
   0.01471  -0.01165    .00000    .00000    .00000    .00000                3705                
    17.800    11.200  1020.600   959.100    61.500    29.047 0 0            3706                
        1.0638340238   0.01269       -0.0338381394   0.01522  0             3708                
FORTLEZA  HART15M   0727-115 2019 05 13 17 07  56.0000000000                3801                
    3834166.68750615   0.00627  1527426.7493584817   0.01371 0      I       3802                
   0.00115    .00000    .00000    .00000   1.159154846052711       0.0      3803                
  1.145   0.230 -0.0005 -0.0008  0.0032 -0.0098      11399.214              3804
  -0.03612   0.00000    .00000    .00000    .00000    .00000                3805                
    30.813    12.443  1007.800   867.900    67.407    65.577 0 0            3806                
       -0.2908424465   0.00635       -0.0078986135   0.00862  0             3808                
FORTLEZA  MATERA    0727-115 2019 05 13 17 07  56.0000000000                3901                
    8802438.02069642   0.00978  1206611.0728074114   0.02882 0      I       3902                
   0.00085    .00000    .00000    .00000   5.739731600390311       0.0      3903                
  1.145   0.545 -0.0005  0.0038  0.0032 -0.0018       4118.639              3904
  -0.03612   0.12044    .00000    .00000    .00000    .00000                3905                
    30.813    12.968  1007.800   953.989    67.407    78.608 0 0            3906                
        0.4630475632   0.01631       -0.0162624275   0.02585  0             3908                
FORTLEZA  WETTZELL  0727-115 2019 05 13 17 07  56.0000000000                4001                
   10642308.02113360   0.00353  1064971.5794151747   0.00717 0      I       4002                
   0.00196    .00000    .00000    .00000   5.898705805869283       0.0      4003                
  1.145   0.337 -0.0005 -0.0052  0.0032  0.0030       5605.700              4004
  -0.03612  -0.01165    .00000    .00000    .00000    .00000                4005                
    30.813    11.200  1007.800   959.100    67.407    29.047 0 0            4006                
        0.9904152184   0.00498       -0.0297012347   0.00653  0             4008                
HART15M   MATERA    0727-115 2019 05 13 17 07  56.0000000000                4101                
    4968272.58027023   0.00715  -320815.2205941127   0.02108 0      I       4102                
   0.00116    .00000    .00000    .00000  -1.376254939167644       0.0      4103                
  0.230   0.545 -0.0008  0.0038 -0.0098 -0.0018      -7280.575              4104
   0.00000   0.12044    .00000    .00000    .00000    .00000                4105                
    12.443    12.968   867.900   953.989    65.577    78.608 0 0            4106                
        0.7570582235   0.00712       -0.0484021652   0.01074  0             4108                
HART15M   WETTZELL  0727-115 2019 05 13 17 07  56.0000000000                4201                
    6808143.09882281   0.00243  -462454.4346694397   0.00532 0      I       4202                
   0.00295    .00000    .00000    .00000   1.644962433676404       0.0      4203                
  0.230   0.337 -0.0008 -0.0052 -0.0098  0.0030      -5793.515              4204
   0.00000  -0.01165    .00000    .00000    .00000    .00000                4205                
    12.443    11.200   867.900   959.100    65.577    29.047 0 0            4206                
        1.2763910662   0.00235       -0.0193630148   0.00316  0             4208                
MATERA    WETTZELL  0727-115 2019 05 13 17 07  56.0000000000                4301                
    1839871.22854806   0.00320  -141639.1680973454   0.00941 0      I       4302                
   0.00259    .00000    .00000    .00000   1.612408485143494       0.0      4303                
  0.545   0.337  0.0038 -0.0052 -0.0018  0.0030       1487.061              4304
   0.12044  -0.01165    .00000    .00000    .00000    .00000                4305                
    12.968    11.200   953.989   959.100    78.608    29.047 0 0            4306                
        0.5162978031   0.00479        0.0095869575   0.00755  0             4308                
ISHIOKA   KOKEE     0017+200 2019 05 13 17 08  15.0000000000                4401                
  -15124905.24054593   0.03120   363055.3219742511   0.11261 0      I       4402                
   0.00029    .00000    .00000    .00000  -2.873276776919329       0.1      4403                
  3.913   0.312 -0.1389  0.0000 -0.0903  0.0009       5446.255              4404
   0.00000  -0.03667    .00000    .00000    .00000    .00000                4405                
    13.982    15.917  1005.100   890.200    98.000    91.383 0 0            4406                
        0.2126440660   0.01549        0.1683921426   0.02384  0             4408                
ISHIOKA   NYALES20  0017+200 2019 05 13 17 08  15.0000000000                4501                
   -2252138.89854095   0.03628  1364357.3227725108   0.09524 0      I       4502                
   0.00022    .00000    .00000    .00000  -4.195361821092271       0.1      4503                
  3.913   1.675 -0.1389 -0.0105 -0.0903 -0.0243    -179693.697              4504
   0.00000  -0.01941    .00000    .00000    .00000    .00000                4505                
    13.982    -0.127  1005.100  1011.600    98.000    98.845 0 0            4506                
        0.3567220384   0.01846        0.0819333912   0.02134  0             4508                
KOKEE     NYALES20  0017+200 2019 05 13 17 08  15.0000000000                4601                
   12872781.54315702   0.02531  1001300.1054860541   0.09136 0      I       4602                
   0.00036    .00000    .00000    .00000   1.506528523894941       0.0      4603                
  0.312   1.675  0.0000 -0.0105  0.0009 -0.0243    -185139.953              4604
  -0.03667  -0.01941    .00000    .00000    .00000    .00000                4605                
    15.917    -0.127   890.200  1011.600    91.383    98.845 0 0            4606                
        0.1481318796   0.01206       -0.0075708563   0.01731  0             4608                
AGGO      HART15M   0834-201 2019 05 13 17 10  18.0000000000                4701                
   -6503983.36935067   0.05878  1617175.3521142381   0.05894 4      I       4702                
   0.00008    .00000    .00000    .00000  -3.062446169153728       0.1      4703                
  0.000   0.000  0.0000  0.0000  0.0000  0.0000          0.000              4704
   0.01598   0.00000    .00000    .00000    .00000    .00000                4705                
    17.800    12.135  1020.600   867.932    61.500    66.127 0 0            4706                
