DATA IN NGS FORMAT FROM DATABASE 19MAY23XE_V005                                                 
  0.358   1.229  0.0008  0.0596 -0.0013 -0.0001    -178035.854              1604
    .00000   -.14270    .00000    .00000    .00000    .00000                1605                
    14.297    -3.407   996.700  1014.793    79.997    83.040 0 0            1606                
        4.2060433998    .01584         .0159383047    .00689  0             1608                
KATH12M   NYALES20  2141+175 2019 05 23 18 37   3.0000000000                1701                
   11691584.47439987    .04409   667387.2494384591    .02832 0      I       1702                
    .00012    .00000    .00000    .00000    .844474533226458        0.      1703                
  0.583   1.229  0.0004  0.0596 -0.0009 -0.0001    -182139.592              1704
    .00000   -.14270    .00000    .00000    .00000    .00000                1705                
    17.240    -3.407   997.820  1014.793    76.779    83.040 0 0            1706                
       -3.1985072568    .02932         .0412888348    .01274  0             1708                
NYALES20  WARK12M   2141+175 2019 05 23 18 37   3.0000000000                1801                
   -9278139.92290113    .08382   308867.7496734056    .05383 2      I       1802                
    .00006    .00000    .00000    .00000  -4.640573645797395        0.      1803                
  0.000   0.000  0.0000  0.0000  0.0000  0.0000          0.000              1804
   -.14270    .00000    .00000    .00000    .00000    .00000                1805                
    -3.407     8.509  1014.793  1017.300    83.040   100.000 0 0            1806                
       -3.1515541470    .06665        -.0387305735    .01508  0             1808                
FORTLEZA  HART15M   0530-727 2019 05 23 18 37  16.0000000000                1901                
   -1059445.57071150    .02061   105302.8143957201    .01933 0      I       1902                
    .00031    .00000    .00000    .00000  -2.428712366675202        0.      1903                
  2.988   1.000  0.0631  0.0007 -0.0177  0.0023       3258.962              1904
   -.02882    .00000    .00000    .00000    .00000    .00000                1905                
    27.500    12.844  1007.800   870.528    78.700    67.940 0 0            1906                
        -.2874046260    .01999        -.0337107320    .01263  0             1908                
FORTLEZA  HART15M   1144-379 2019 05 23 18 40  27.0000000000                2001                
   -9808829.51969345    .02786  1211086.1961876950    .05676 0      I       2002                
    .00034    .00000    .00000    .00000  -2.025129611391597        0.      2003                
  1.766   0.353  0.0136  0.0000  0.0204  0.0002       3258.924              2004
   -.03032    .00000    .00000    .00000    .00000    .00000                2005                
    27.500    12.682  1007.800   870.600    78.700    68.335 0 0            2006                
        -.3166867793    .01179        -.0669320996    .01646  0             2008                
ISHIOKA   NYALES20  2214+350 2019 05 23 18 40  32.0000000000                2101                
    9941293.76537218    .09384   475823.3029108594    .07492 2      I       2102                
    .00006    .00000    .00000    .00000   3.677545300852751        0.      2103                
  0.000   0.000  0.0000  0.0000  0.0000  0.0000          0.000              2104
    .00000   -.04703    .00000    .00000    .00000    .00000                2105                
    14.172    -3.500   996.700  1014.703    79.491    82.387 0 0            2106                
       -1.8212307849    .01445        -.2150525234    .00887  0             2108                
ISHIOKA   KATH12M   3C418    2019 05 23 18 43  22.0000000000                2201                
   12117298.48995320    .03029  -150005.7634164683    .06171 0      I       2202                
    .00031    .00000    .00000    .00000   5.148332471864121        0.      2203                
  0.322   1.047 -0.0007  0.0019 -0.0002 -0.0009       4103.537              2204
    .00000    .00000    .00000    .00000    .00000    .00000                2205                
    14.446    17.473   996.700   997.876    74.683    75.390 0 0            2206                
        7.3897544381    .01001        -.0058032514    .01414  0             2208                
FORTLEZA  WARK12M   0302-623 2019 05 23 18 46  20.0000000000                2301                
  -10765743.25147145    .09816 -1253199.7132767110    .02900 2      I       2302                
    .00005    .00000    .00000    .00000  -4.483685228084173        0.      2303                
  0.000   0.000  0.0000  0.0000  0.0000  0.0000          0.000              2304
   -.02957    .00000    .00000    .00000    .00000    .00000                2305                
    27.500     8.349  1007.800  1017.450    78.700   100.000 0 0            2306                
       -4.5530954487    .02528        1.4467410654    .00326  0             2308                
HART15M   MATERA    0912+029 2019 05 23 18 47  18.0000000000                2401                
   -1464893.62299563    .08230  -326868.9975171146    .03078 8      I       2402                
    .00005    .00000    .00000    .00000   -.126224889112969        0.      2403                
  0.000   0.000  0.0000  0.0000  0.0000  0.0000          0.000              2404
    .00000   -.00865    .00000    .00000    .00000    .00000                2405                
    12.477    12.600   870.600   958.624    68.770    83.500 0 0            2406                
        3.5158609428    .05108        -.8403260496    .01075  0             2408                
HART15M   NYALES20  0912+029 2019 05 23 18 47  18.0000000000                2501                
    6955391.40855981    .05468  -919989.0241685209    .02859 0      I       2502                
    .00009    .00000    .00000    .00000   5.425721472052376        0.      2503                
  0.617   0.779 -0.0001 -0.0236  0.0025  0.0002    -181001.741              2504
    .00000   -.08485    .00000    .00000    .00000    .00000                2505                
    12.477    -3.000   870.600  1014.700    68.770    80.257 0 0            2506                
         .1619033485    .02416         .0406602976    .00864  0             2508                
MATERA    NYALES20  0912+029 2019 05 23 18 47  18.0000000000                2601                
    8420284.17448270    .03781  -593120.3116341940    .01977 0      I       2602                
    .00013    .00000    .00000    .00000   4.852006265796530        0.      2603                
  0.460   0.779 -0.0001 -0.0236  0.0006  0.0002    -173464.716              2604
   -.00865   -.08485    .00000    .00000    .00000    .00000                2605                
    12.600    -3.000   958.624  1014.700    83.500    80.257 0 0            2606                
       -3.4327593652    .01886         .0493150958    .00560  0             2608                
ISHIOKA   KATH12M   1846+322 2019 05 23 18 47  59.0000000000                2701                
    6078185.74206438    .04134   -95089.5090327155    .01227 0      I       2702                
    .00009    .00000    .00000    .00000   3.962825779983130        0.      2703                
  0.319   0.630  0.0001  0.0005  0.0008  0.0003       4103.390              2704
    .00000    .00000    .00000    .00000    .00000    .00000                2705                
    14.159    18.110   996.728   997.912    74.128    72.049 0 0            2706                
        7.3919867816    .01872         .0112863292    .00380  0             2708                
NYALES20  WARK12M   0017+200 2019 05 23 18 51  14.0000000000                2801                
   -6342225.60297793    .02988  -569683.2369730184    .05695 0      I       2802                
    .00031    .00000    .00000    .00000  -3.231983803096500        0.      2803                
  0.992   0.788  0.0381  0.0222  0.0006  0.0026     135031.796              2804
   -.11743    .00000    .00000    .00000    .00000    .00000                2805                
    -3.000     8.748  1014.700  1017.500    80.527   100.000 0 0            2806                
       -3.1512020372    .04476        -.1214416679    .02937  0             2808                
FORTLEZA  NYALES20  0529+483 2019 05 23 18 54    .0000000000                2901                
   -6279156.85490299    .01090  -496119.7735622092    .00757 0      I       2902                
    .00051    .00000    .00000    .00000   -.430169092445867        0.      2903                
  2.028   0.240 -0.0235  0.0003 -0.0187  0.0002    -177742.652              2904
   -.03632   -.00133    .00000    .00000    .00000    .00000                2905                
    27.500    -3.293  1007.800  1014.700    78.700    79.493 0 0            2906                
        -.2898334049    .01012         .0344401982    .00474  0             2908                
MATERA    NYALES20  0529+483 2019 05 23 18 54    .0000000000                3001                
   -6714362.10344937    .00818  -577624.9165758053    .00653 0      I       3002                
    .00073    .00000    .00000    .00000  -4.800175292029190        0.      3003                
  0.629   0.240  0.0002  0.0003  0.0014  0.0002    -173464.269              3004
   -.08135   -.00133    .00000    .00000    .00000    .00000                3005                
    12.600    -3.293   958.670  1014.700    83.559    79.493 0 0            3006                
       -3.5712820438    .00880         .0139919655    .00391  0             3008                
FORTLEZA  MATERA    0529+483 2019 05 23 18 54    .0000000000                3101                
     435205.52959037    .02121    81505.1441355960    .01671 0      I       3102                
    .00028    .00000    .00000    .00000   4.857841251744893        0.      3103                
  2.028   0.629 -0.0235  0.0002 -0.0187  0.0014      -4278.382              3104
   -.03632   -.08135    .00000    .00000    .00000    .00000                3105                
    27.500    12.600  1007.800   958.670    78.700    83.559 0 0            3106                
        3.2763750646    .01618         .0274844178    .00713  0             3108                
HART15M   KATH12M   1406-076 2019 05 23 18 54  30.0000000000                3201                
   16371499.23673494    .01976  1956742.3707959850    .01824 0      I       3202                
    .00033    .00000    .00000    .00000   -.383555783886210        0.      3203                
  0.355   3.246 -0.0000 -0.0022 -0.0004  0.0397       1136.757              3204
    .00000    .00000    .00000    .00000    .00000    .00000                3205                
    12.335    18.831   870.600   998.100    68.968    69.131 0 0            3206                
        3.3567911059    .01594         .0209124352    .00993  0             3208                
ISHIOKA   NYALES20  0212+735 2019 05 23 18 56  57.0000000000                3301                
   -7199850.10970923    .00718   397878.3327215231    .01463 0      I       3302                
    .00133    .00000    .00000    .00000   -.435260190922744        0.      3303                
  0.523   0.202 -0.0049  0.0005 -0.0022  0.0001    -178034.842              3304
    .00000   -.07420    .00000    .00000    .00000    .00000                3305                
    13.754    -3.300   996.800  1014.613    74.154    80.453 0 0            3306                
        4.0725935357    .00577        -.0172802330    .00793  0             3308                
MATERA    NYALES20  0212+735 2019 05 23 18 56  57.0000000000                3401                
   -9785447.31297133    .00736  -126329.3014534010    .01499 0      I       3402                
    .00130    .00000    .00000    .00000  -2.027731386618550        0.      3403                
  0.574   0.202  0.0001  0.0005  0.0003  0.0001    -173464.073              3404
   -.07720   -.07420    .00000    .00000    .00000    .00000                3405                
    12.600    -3.300   958.616  1014.613    83.668    80.453 0 0            3406                
       -3.5783567677    .00469        -.0050160423    .00537  0             3408                
ISHIOKA   MATERA    0212+735 2019 05 23 18 56  57.0000000000                3501                
    2585597.51293812    .01401   524207.5918160400    .02758 0      I       3502                
    .00068    .00000    .00000    .00000   6.134750828030711        0.      3503                
  0.523   0.574 -0.0049  0.0001 -0.0022  0.0003      -4570.769              3504
    .00000   -.07720    .00000    .00000    .00000    .00000                3505                
    13.754    12.600   996.800   958.616    74.154    83.668 0 0            3506                
        7.6067034243    .01103         .0156990389    .01215  0             3508                
HART15M   KATH12M   1424-418 2019 05 23 18 57  11.0000000000                3601                
   13036550.83450274    .01622  1522189.7048247950    .03304 0      I       3602                
    .00059    .00000    .00000    .00000   1.018903861459487        0.      3603                
  0.348   1.485  0.0000 -0.0025 -0.0003  0.0055       1136.666              3604
    .00000    .00000    .00000    .00000    .00000    .00000                3605                
    12.221    18.974   870.600   998.100    68.900    68.808 0 0            3606                
        3.3722305346    .00505        -.0197906516    .00716  0             3608                
ISHIOKA   NYALES20  3C371    2019 05 23 18 59  15.0000000000                3701                
   -2992550.75209505    .01284  -347325.5999940733    .02051 0      I       3702                
    .00066    .00000    .00000    .00000  -5.988483629376944        0.      3703                
  0.387   0.195 -0.0019  0.0002  0.0008 -0.0001    -178034.726              3704
    .00000   -.15028    .00000    .00000    .00000    .00000                3705                
    13.622    -3.247   996.800  1014.653    73.178    80.933 0 0            3706                
        4.0871539826    .00983         .0329243865    .01060  0             3708                
MATERA    NYALES20  3C371    2019 05 23 18 59  15.0000000000                3801                
   -6575647.45319508    .02034   303666.1101913792    .03249 0      I       3802                
    .00042    .00000    .00000    .00000  -1.983993759403961        0.      3803                
  0.427   0.195  0.0001  0.0002 -0.0004 -0.0001    -173463.920              3804
   -.07513   -.15028    .00000    .00000    .00000    .00000                3805                
    12.600    -3.247   958.700  1014.653    83.534    80.933 0 0            3806                
       -3.5061651442    .01527         .0135095123    .01365  0             3808                
ISHIOKA   MATERA    3C371    2019 05 23 18 59  15.0000000000                3901                
    3583095.65731064    .02902  -650991.4874961713    .03810 0      I       3902                
    .00027    .00000    .00000    .00000   3.396736801824834        0.      3903                
  0.387   0.427 -0.0019  0.0001  0.0008 -0.0004      -4570.806              3904
    .00000   -.07513    .00000    .00000    .00000    .00000                3905                
    13.622    12.600   996.800   958.700    73.178    83.534 0 0            3906                
        7.5416058733    .01847         .0245964156    .01363  0             3908                
FORTLEZA  HART15M   0700-197 2019 05 23 18 59  39.0000000000                4001                
   15206147.54271075    .04081   774397.6558299854    .06698 0      I       4002                
    .00021    .00000    .00000    .00000   3.119669777812370        0.      4003                
  1.001   1.682  0.0020  0.0002 -0.0035  0.0246       3258.696              4004
   -.03357    .00000    .00000    .00000    .00000    .00000                4005                
    27.500    12.280  1007.800   870.600    78.700    68.890 0 0            4006                
        -.0649704735    .02256         .0121277438    .02515  0             4008                
KATH12M   WARK12M   0131-522 2019 05 23 18 59  40.0000000000                4101                
  -12522635.29346215    .02444   400675.7146606512    .01925 0      I       4102                
    .00024    .00000    .00000    .00000  -1.743191399429268        0.      4103                
  1.775   0.427 -0.0039 -0.0032 -0.0062  0.0008     -47107.029              4104
    .00000    .00000    .00000    .00000    .00000    .00000                4105                
    19.262     8.400   998.100  1017.549    67.445   100.000 0 0            4106                
       -6.3575283178    .04058        -.0068098789    .01099  0             4108                
ISHIOKA   NYALES20  2229+695 2019 05 23 19 02   8.0000000000                4201                
   -1585181.76280821    .02106   185375.5142028322    .03190 0      I       4202                
    .00039    .00000    .00000    .00000  -5.247084615613131        0.      4203                
  0.394   0.200 -0.0018  0.0005 -0.0007 -0.0001    -178034.580              4204
    .00000   -.06575    .00000    .00000    .00000    .00000                4205                
    13.772    -3.300   996.800  1014.600    70.067    81.317 0 0            4206                
        4.1077260215    .01196        -.0259867756    .01230  0             4208                
MATERA    NYALES20  2229+695 2019 05 23 19 02   8.0000000000                4301                
  -10464988.25305907    .01887   138605.3744284970    .02859 0      I       4302                
    .00044    .00000    .00000    .00000  -2.799412938821545        0.      4303                
  0.715   0.200  0.0007  0.0005 -0.0005 -0.0001    -173463.728              4304
   -.06475   -.06575    .00000    .00000    .00000    .00000                4305                
    12.574    -3.300   958.700  1014.600    83.779    81.317 0 0            4306                
       -3.5795471588    .01715        -.0408942013    .01449  0             4308                
ISHIOKA   MATERA    2229+695 2019 05 23 19 02   8.0000000000                4401                
    8879805.21841519    .02792    46769.9475313256    .02115 0      I       4402                
    .00021    .00000    .00000    .00000   3.276104392875842        0.      4403                
  0.394   0.715 -0.0018  0.0007 -0.0007 -0.0005      -4570.851              4404
    .00000   -.06475    .00000    .00000    .00000    .00000                4405                
    13.772    12.574   996.800   958.700    70.067    83.779 0 0            4406                
        7.6594156495    .01380         .0285110607    .00594  0             4408                
KATH12M   WARK12M   2121+053 2019 05 23 19 02  52.0000000000                4501                
    3674093.90428108    .01846   996861.0862607429    .03116 0      I       4502                
    .00047    .00000    .00000    .00000   5.567397913619065        0.      4503                
  0.512   0.506  0.0001  0.0081 -0.0003 -0.0009     -47107.184              4504
    .00000    .00000    .00000    .00000    .00000    .00000                4505                
    19.400     8.496   998.118  1017.600    67.082   100.000 0 0            4506                
       -6.1942734317    .03202         .0056397561    .01857  0             4508                
KATH12M   WARK12M   1741-038 2019 05 23 19 05  40.0000000000                4601                
   12472811.62838979    .01326   383420.2220905940    .02902 0      I       4602                
    .00075    .00000    .00000    .00000   1.808537649412652        0.      4603                
  0.537   1.508  0.0001  0.0100  0.0005 -0.0223     -47107.318              4604
    .00000    .00000    .00000    .00000    .00000    .00000                4605                
    19.400     9.048   998.200  1017.600    67.048   100.000 0 0            4606                
       -6.2540570660    .03149        -.0021910464    .02359  0             4608                
ISHIOKA   KATH12M   1741-038 2019 05 23 19 05  40.0000000000                4701                
   -5505918.12876822    .00898    -2312.6191881815    .01830 0      I       4702                
    .00107    .00000    .00000    .00000  -4.081419272801558        0.      4703                
  0.568   0.537  0.0029  0.0001  0.0055  0.0005       4102.823              4704
    .00000    .00000    .00000    .00000    .00000    .00000                4705                
    14.046    19.400   996.800   998.200    68.946    67.048 0 0            4706                
        7.3422702832    .00759         .0088425252    .01044  0             4708                
ISHIOKA   WARK12M   1741-038 2019 05 23 19 05  40.0000000000                4801                
    6966891.38783939    .01317   381107.9677425077    .02778 0      I       4802                
    .00074    .00000    .00000    .00000   1.848291853426755        0.      4803                
  0.568   1.508  0.0029  0.0100  0.0055 -0.0223     -43004.495              4804
    .00000    .00000    .00000    .00000    .00000    .00000                4805                
    14.046     9.048   996.800  1017.600    68.946   100.000 0 0            4806                
         .9742898571    .02400        -.0167507262    .01738  0             4808                
HART15M   KATH12M   1741-038 2019 05 23 19 05  40.0000000000                4901                
  -10691528.78219901    .01260  2144258.2297675700    .02566 0      I       4902                
    .00076    .00000    .00000    .00000  -2.009422154124255        0.      4903                
  0.946   0.537 -0.0000  0.0001 -0.0090  0.0005       1136.376              4904
