DATA IN NGS FORMAT FROM DATABASE 19FEB28XE_V002                                                 
HART15M   WETTZ13N  0534-340 2019 02 28 18 41  38.0000000000                2201                
   17369857.81072359   0.04975  -328578.2860712057   0.01515 0      I       2202                
   0.00007    .00000    .00000    .00000   2.298110946817717       0.1      2203                
  0.284   2.174 -0.0004 -0.0005  0.0001 -0.0133      -2787.967              2204
   0.00000   0.00000    .00000    .00000    .00000    .00000                2205                
    17.933    11.166   863.600   943.400    53.935    45.599 0 0            2206                
       -3.1377113171   0.03150       -0.0178822058   0.00512  0             2208                
KATH12M   YARRA12M  1057-797 2019 02 28 18 41  48.0000000000                2301                
   -5279424.58357832   0.00976   -71558.3141432621   0.01227 0      I       2302                
   0.00077    .00000    .00000    .00000  -1.493751342775013       0.0      2303                
  2.657   0.618  0.0162 -0.0025 -0.0003  0.0002       -749.301              2304
   0.00000   0.00000    .00000    .00000    .00000    .00000                2305                
    26.361    18.672   992.989   981.700    82.956    50.000 0 0            2306                
        1.4481869150   0.01394        0.0063247119   0.01133  0             2308                
ISHIOKA   KATH12M   1144-379 2019 02 28 18 44  11.0000000000                2401                
  -14390299.90280466   0.03028     2800.5829378188   0.04708 4      I       2402                
   0.00028    .00000    .00000    .00000  -3.183874863268654       0.1      2403                
  0.000   0.000  0.0000  0.0000  0.0000  0.0000          0.000              2404
   0.00000   0.00000    .00000    .00000    .00000    .00000                2405                
     5.422    26.334   999.900   993.024    99.500    83.144 0 0            2406                
       -0.7608415732   0.04914        5.5851490149   0.04986  0             2408                
ISHIOKA   YARRA12M  1144-379 2019 02 28 18 44  11.0000000000                2501                
  -18087988.50752474   0.02989  -341582.7482256767   0.04774 0      I       2502                
   0.00028    .00000    .00000    .00000  -0.808392162565301       0.1      2503                
  3.352   0.390  0.0886 -0.0002  0.1883  0.0002       8281.814              2504
   0.00000   0.00000    .00000    .00000    .00000    .00000                2505                
     5.422    18.619   999.900   981.681    99.500    50.000 0 0            2506                
       -0.1675927437   0.03117       -0.0566033842   0.03108  0             2508                
KATH12M   YARRA12M  1144-379 2019 02 28 18 44  11.0000000000                2601                
   -3697693.52013631   0.01719  -344383.3051001768   0.02161 0      I       2602                
   0.00044    .00000    .00000    .00000  -2.640967637135063       0.0      2603                
  1.235   0.390  0.0016 -0.0002 -0.0003  0.0002       -749.117              2604
   0.00000   0.00000    .00000    .00000    .00000    .00000                2605                
    26.334    18.619   993.024   981.681    83.144    50.000 0 0            2606                
        1.4701240762   0.02608       -0.0248587984   0.02130  0             2608                
HART15M   NYALES20  0322+222 2019 02 28 18 47  17.0000000000                2701                
   -4679123.38065550   0.01094  -893079.7242083709   0.01043 0      I       2702                
   0.00060    .00000    .00000    .00000  -0.952440948031033       0.0      2703                
  0.887  -0.043  0.0133 -0.0101  0.0016  0.0038    -178832.364              2704
   0.00000  -0.00334    .00000    .00000    .00000    .00000                2705                
    17.628   -17.671   863.600  1005.500    54.848    61.487 0 0            2706                
       -0.3969768781   0.01490        0.0050774072   0.00915  0             2708                
ISHIOKA   KATH12M   1548+056 2019 02 28 18 47  51.0000000000                2801                
    -523028.01225596   0.03015  -270373.8996240332   0.01979 0      I       2802                
   0.00018    .00000    .00000    .00000  -0.637872621128618       0.1      2803                
  0.424   1.151  0.0007 -0.0010 -0.0016  0.0003       9030.771              2804
   0.00000   0.00000    .00000    .00000    .00000    .00000                2805                
     5.500    26.288   999.924   993.094    99.500    83.424 0 0            2806                
       -1.5618710776   0.02520       -0.0046057286   0.00987  0             2808                
ISHIOKA   YARRA12M  1548+056 2019 02 28 18 47  51.0000000000                2901                
    4764334.09515789   0.02725  -535898.2426971982   0.01809 0      I       2902                
   0.00020    .00000    .00000    .00000   5.129365438580576       0.0      2903                
  0.424   0.609  0.0007  0.0015 -0.0016 -0.0013       8281.937              2904
   0.00000   0.00000    .00000    .00000    .00000    .00000                2905                
     5.500    18.700   999.924   981.618    99.500    50.000 0 0            2906                
       -0.0422141524   0.02909        0.0033134378   0.01211  0             2908                
KATH12M   YARRA12M  1548+056 2019 02 28 18 47  51.0000000000                3001                
    5287361.83434067   0.01700  -265524.3519931900   0.00505 0      I       3002                
   0.00021    .00000    .00000    .00000   5.181045677430218       0.0      3003                
  1.151   0.609 -0.0010  0.0015  0.0003 -0.0013       -748.835              3004
   0.00000   0.00000    .00000    .00000    .00000    .00000                3005                
    26.288    18.700   993.094   981.618    83.424    50.000 0 0            3006                
        1.5216772237   0.00890        0.0192791867   0.00121  0             3008                
HART15M   NYALES20  0446+112 2019 02 28 18 50  20.0000000000                3101                
    5307350.00911578   0.01587  -704114.5988077236   0.01268 0      I       3102                
   0.00038    .00000    .00000    .00000   4.303492020303886       0.0      3103                
  0.418  -0.063  0.0027 -0.0269  0.0002  0.0042    -178832.187              3104
   0.00000  -0.02502    .00000    .00000    .00000    .00000                3105                
    17.523   -17.494   863.600  1005.400    54.631    60.500 0 0            3106                
       -0.1991319746   0.02202        0.0269142426   0.01134  0             3108                
ISHIOKA   NYALES20  0059+581 2019 02 28 18 53   6.0000000000                3201                
  -15807045.75312481   0.01257   437600.4391046944   0.02560 0      I       3202                
   0.00076    .00000    .00000    .00000  -0.629950915308123       0.0      3203                
  2.772  -0.028 -0.0501  0.0003 -0.0478  0.0012    -175909.336              3204
   0.00000  -0.03152    .00000    .00000    .00000    .00000                3205                
     5.528   -17.450  1000.000  1005.500    99.500    60.531 0 0            3206                
        3.8913070103   0.00843       -0.0248098454   0.00946  0             3208                
HART15M   ISHIOKA   1149-084 2019 02 28 18 54  51.0000000000                3301                
   -2015586.51682498   0.04171  2144537.6081378409   0.08498 0      I       3302                
   0.00023    .00000    .00000    .00000  -0.381977761071797       0.1      3303                
  0.658   0.740  0.0003  0.0018 -0.0008  0.0096      -2922.693              3304
   0.00000   0.00000    .00000    .00000    .00000    .00000                3305                
    17.571     5.545   863.615  1000.000    55.356    99.500 0 0            3306                
       -4.1559279604   0.01921       -0.0529347091   0.01460  0             3308                
HART15M   KATH12M   1149-084 2019 02 28 18 54  51.0000000000                3401                
   -8996158.82963864   0.03612  2155471.8932428272   0.07358 0      I       3402                
   0.00026    .00000    .00000    .00000  -3.462598373479148       0.1      3403                
  0.658   1.199  0.0003 -0.0002 -0.0008 -0.0005       6107.771              3404
   0.00000   0.00000    .00000    .00000    .00000    .00000                3405                
    17.571    26.184   863.615   993.159    55.356    84.300 0 0            3406                
       -5.7484250235   0.02071       -0.0351631600   0.02107  0             3408                
HART15M   YARRA12M  1149-084 2019 02 28 18 54  51.0000000000                3501                
  -10640813.74045760   0.02821  1723136.8159231544   0.05747 0      I       3502                
   0.00034    .00000    .00000    .00000  -2.101508272506742       0.0      3503                
  0.658   0.401  0.0003  0.0005 -0.0008  0.0002       5359.477              3504
   0.00000   0.00000    .00000    .00000    .00000    .00000                3505                
    17.571    18.700   863.615   981.700    55.356    50.000 0 0            3506                
       -4.2576750224   0.01726       -0.0443120037   0.01841  0             3508                
ISHIOKA   KATH12M   1149-084 2019 02 28 18 54  51.0000000000                3601                
   -6980572.20670677   0.02780    10934.4013086218   0.05133 0      I       3602                
   0.00033    .00000    .00000    .00000  -2.284570370571318       0.0      3603                
  0.740   1.199  0.0018 -0.0002  0.0096 -0.0005       9030.463              3604
   0.00000   0.00000    .00000    .00000    .00000    .00000                3605                
     5.545    26.184  1000.000   993.159    99.500    84.300 0 0            3606                
       -1.6007642637   0.02004       -0.0114599310   0.02105  0             3608                
ISHIOKA   YARRA12M  1149-084 2019 02 28 18 54  51.0000000000                3701                
   -8625228.02561775   0.03395  -421399.8179620109   0.06470 0      I       3702                
   0.00027    .00000    .00000    .00000  -1.613555641783045       0.1      3703                
  0.740   0.401  0.0018  0.0005  0.0096  0.0002       8282.170              3704
   0.00000   0.00000    .00000    .00000    .00000    .00000                3705                
     5.545    18.700  1000.000   981.700    99.500    50.000 0 0            3706                
       -0.1351600539   0.02104       -0.0130254582   0.02115  0             3708                
KATH12M   YARRA12M  1149-084 2019 02 28 18 54  51.0000000000                3801                
   -1644658.79298348   0.01851  -432334.3009606143   0.01608 0      I       3802                
   0.00034    .00000    .00000    .00000   1.604047490901190       0.0      3803                
  1.199   0.401 -0.0002  0.0005 -0.0005  0.0002       -748.294              3804
   0.00000   0.00000    .00000    .00000    .00000    .00000                3805                
    26.184    18.700   993.159   981.700    84.300    50.000 0 0            3806                
        1.4740336319   0.01639        0.0078420394   0.00862  0             3808                
ISHIOKA   NYALES20  3C418    2019 02 28 18 56  36.0000000000                3901                
   -4044950.52456898   0.00897   889393.0591632706   0.01827 0      I       3902                
   0.00106    .00000    .00000    .00000  -2.727315841790920       0.0      3903                
  0.740  -0.037 -0.0019  0.0062 -0.0084  0.0014    -175909.128              3904
   0.00000   0.03773    .00000    .00000    .00000    .00000                3905                
     5.400   -17.545  1000.000  1005.500    99.500    60.969 0 0            3906                
        3.9455478960   0.00791        0.0222361809   0.00975  0             3908                
ISHIOKA   WETTZ13N  3C418    2019 02 28 18 56  36.0000000000                4001                
    4967323.44818379   0.01108  1140259.7963140684   0.02258 0      I       4002                
   0.00086    .00000    .00000    .00000   0.453518590329732       0.0      4003                
  0.740   1.084 -0.0019 -0.0093 -0.0084 -0.0092        134.705              4004
   0.00000   0.00000    .00000    .00000    .00000    .00000                4005                
     5.400    11.200  1000.000   943.500    99.500    45.970 0 0            4006                
        0.7080156368   0.01089        0.0038550478   0.01372  0             4008                
NYALES20  WETTZ13N  3C418    2019 02 28 18 56  36.0000000000                4101                
    9012274.96588625   0.00476   250866.4147306910   0.00971 0      I       4102                
   0.00200    .00000    .00000    .00000   3.183460475403038       0.0      4103                
 -0.037   1.084  0.0062 -0.0093  0.0014 -0.0092     176043.833              4104
   0.03773   0.00000    .00000    .00000    .00000    .00000                4105                
   -17.545    11.200  1005.500   943.500    60.969    45.970 0 0            4106                
       -3.2881439087   0.00488        0.0014082462   0.00618  0             4108                
ISHIOKA   NYALES20  2113+293 2019 02 28 18 58  52.0000000000                4201                
   -3247306.54772964   0.01912  1264721.6331356328   0.01614 0      I       4202                
   0.00032    .00000    .00000    .00000  -4.714546140867654       0.0      4203                
  1.645  -0.066 -0.0058  0.0227 -0.0540  0.0081    -175908.993              4204
   0.00000   0.04123    .00000    .00000    .00000    .00000                4205                
     5.400   -17.415  1000.000  1005.532    99.500    60.568 0 0            4206                
        3.9647410403   0.01691       -0.1507150753   0.00864  0             4208                
HART15M   KATH12M   1045-620 2019 02 28 19 00  17.0000000000                4301                
    3423650.54710393   0.02560  1062958.2123307735   0.03980 4      I       4302                
   0.00033    .00000    .00000    .00000   3.663432144971986       0.0      4303                
  0.000   0.000  0.0000  0.0000  0.0000  0.0000          0.000              4304
   0.00000   0.00000    .00000    .00000    .00000    .00000                4305                
    17.300    26.108   863.700   993.144    54.442    84.791 0 0            4306                
       -9.2004318642   0.04901        4.6148186313   0.05012  0             4308                
HART15M   YARRA12M  1045-620 2019 02 28 19 00  17.0000000000                4401                
   -2257086.09057973   0.01951   878687.6718922206   0.03033 0      I       4402                
   0.00043    .00000    .00000    .00000   1.072623682229966       0.0      4403                
  0.386   0.475 -0.0032 -0.0014 -0.0001  0.0001       5359.650              4404
   0.00000   0.00000    .00000    .00000    .00000    .00000                4405                
    17.300    18.692   863.700   981.708    54.442    50.000 0 0            4406                
       -4.2265075524   0.03383        0.0127305736   0.03444  0             4408                
KATH12M   YARRA12M  1045-620 2019 02 28 19 00  17.0000000000                4501                
   -5680735.98800625   0.01140  -184270.2396895261   0.00424 0      I       4502                
   0.00036    .00000    .00000    .00000  -1.584439035269100       0.0      4503                
  1.986   0.475  0.0075 -0.0014 -0.0011  0.0001       -747.873              4504
   0.00000   0.00000    .00000    .00000    .00000    .00000                4505                
    26.108    18.692   993.144   981.708    84.791    50.000 0 0            4506                
        1.4243009390   0.01211       -0.0007944852   0.00282  0             4508                
ISHIOKA   NYALES20  1738+499 2019 02 28 19 01  47.0000000000                4601                
    4416023.54590278   0.02061   494113.9214596564   0.01542 0      I       4602                
   0.00028    .00000    .00000    .00000   2.140798820175063       0.0      4603                
