DATA IN NGS FORMAT FROM DATABASE 19MAY28XA_V002                                                 
    19.400    11.300   990.600   938.300    93.300    99.800 0 0             606                
        1.3437542674   0.00463       -0.0131768465   0.00433  0              608                
KATH12M   KOKEE     3C418    2019 05 28 17 00  15.0000000000                 701                
  -10490226.20450591   0.01482  1029377.7378461983   0.04862 0      I        702                
   0.00059    .00000    .00000    .00000  -4.010577057276578       0.0       703                
  1.188   0.428  0.0060 -0.0043  0.0021  0.0001       1051.645               704
   0.00000  -0.02774    .00000    .00000    .00000    .00000                 705                
    18.151    16.414   997.847   889.400    53.912    84.157 0 0             706                
       -0.0732297105   0.01212        0.0079500815   0.02354  0              708                
KATH12M   MATERA    3C418    2019 05 28 17 00  15.0000000000                 801                
    4356465.78192818   0.03595   215523.3615326416   0.14830 4      I        802                
   0.00027    .00000    .00000    .00000   3.179788242575928       0.1       803                
  0.000   0.000  0.0000  0.0000  0.0000  0.0000          0.000               804
   0.00000  -0.01925    .00000    .00000    .00000    .00000                 805                
    18.151    19.100   997.847   953.600    53.912    66.324 0 0             806                
        0.6049710439   0.05212       -0.2454565999   0.11469  0              808                
KATH12M   NYALES20  3C418    2019 05 28 17 00  15.0000000000                 901                
   -7862405.08508965   0.01476   486792.2697369606   0.02879 0      I        902                
   0.00046    .00000    .00000    .00000   2.112389416088588       0.0       903                
  1.188   0.282  0.0060 -0.0049  0.0021 -0.0009    -180006.241               904
   0.00000  -0.05088    .00000    .00000    .00000    .00000                 905                
    18.151    -0.692   997.847  1007.000    53.912    84.740 0 0             906                
       -0.0787219228   0.01299        0.0059971327   0.01528  0              908                
KATH12M   WETTZELL  3C418    2019 05 28 17 00  15.0000000000                1001                
    1646377.01839741   0.01117   300928.1570700668   0.01646 0      I       1002                
   0.00053    .00000    .00000    .00000  -0.168254606153355       0.0      1003                
  1.188   1.766  0.0060  0.0136  0.0021  0.0161      -6723.719              1004
   0.00000  -0.01759    .00000    .00000    .00000    .00000                1005                
    18.151    11.300   997.847   938.300    53.912    99.800 0 0            1006                
        1.0447531772   0.01307       -0.0216779521   0.01219  0             1008                
KOKEE     MATERA    3C418    2019 05 28 17 00  15.0000000000                1101                
   14846683.49483205   0.02229  -813854.8566913645   0.09197 0      I       1102                
   0.00044    .00000    .00000    .00000   0.187140812497816       0.0      1103                
  0.428   4.647 -0.0043 -0.0260  0.0001  0.0670      -9561.780              1104
  -0.02774  -0.01925    .00000    .00000    .00000    .00000                1105                
    16.414    19.100   889.400   953.600    84.157    66.324 0 0            1106                
        0.6481330559   0.02107        0.0187130844   0.04407  0             1108                
KOKEE     NYALES20  3C418    2019 05 28 17 00  15.0000000000                1201                
    2627815.54022747   0.01064  -542585.6997434500   0.03490 0      I       1202                
   0.00083    .00000    .00000    .00000   0.985736520348504       0.0      1203                
  0.428   0.282 -0.0043 -0.0049  0.0001 -0.0009    -181057.885              1204
  -0.02774  -0.05088    .00000    .00000    .00000    .00000                1205                
    16.414    -0.692   889.400  1007.000    84.157    84.740 0 0            1206                
       -0.0042096985   0.00640       -0.0045500244   0.01085  0             1208                
KOKEE     WETTZELL  3C418    2019 05 28 17 00  15.0000000000                1301                
   12136595.63798415   0.01125  -728449.5808166944   0.03778 0      I       1302                
   0.00079    .00000    .00000    .00000   5.165437422913482       0.0      1303                
  0.428   1.766 -0.0043  0.0136  0.0001  0.0161      -7775.364              1304
  -0.02774  -0.01759    .00000    .00000    .00000    .00000                1305                
    16.414    11.300   889.400   938.300    84.157    99.800 0 0            1306                
        1.1202075655   0.00808        0.0259496321   0.01538  0             1308                
MATERA    NYALES20  3C418    2019 05 28 17 00  15.0000000000                1401                
  -12218872.02712840   0.00734   271268.7077213043   0.03029 1      I       1402                
   0.00135    .00000    .00000    .00000   0.541686466379413       0.0      1403                
  0.000   0.000  0.0000  0.0000  0.0000  0.0000          0.000              1404
  -0.01925  -0.05088    .00000    .00000    .00000    .00000                1405                
    19.100    -0.692   953.600  1007.000    66.324    84.740 0 0            1406                
       -2.5250452471   0.00872       -0.0547036160   0.01885  0             1408                
MATERA    WETTZELL  3C418    2019 05 28 17 00  15.0000000000                1501                
   -2710089.18073858   0.00803    85405.1396130302   0.03410 1      I       1502                
   0.00125    .00000    .00000    .00000   2.827383587118429       0.0      1503                
  0.000   0.000  0.0000  0.0000  0.0000  0.0000          0.000              1504
  -0.01925  -0.01759    .00000    .00000    .00000    .00000                1505                
    19.100    11.300   953.600   938.300    66.324    99.800 0 0            1506                
       -1.4022649239   0.00950        0.0525676249   0.02113  0             1508                
NYALES20  WETTZELL  3C418    2019 05 28 17 00  15.0000000000                1601                
    9508780.62045609   0.00239  -185864.2496756977   0.00473 0      I       1602                
   0.00285    .00000    .00000    .00000   6.082068707978983       0.0      1603                
  0.282   1.766 -0.0049  0.0136 -0.0009  0.0161     173282.522              1604
  -0.05088  -0.01759    .00000    .00000    .00000    .00000                1605                
    -0.692    11.300  1007.000   938.300    84.740    99.800 0 0            1606                
        1.1207454759   0.00222        0.0058318743   0.00268  0             1608                
HART15M   ISHIOKA   1502+036 2019 05 28 17 04  33.0000000000                1701                
    -444221.31205508   0.01188  2200784.9448280232   0.00474 0      I       1702                
   0.00026    .00000    .00000    .00000  -4.725458709750363       0.0      1703                
  0.533   1.632 -0.0006  0.0045  0.0017  0.0076      -3133.878              1704
   0.00000   0.00000    .00000    .00000    .00000    .00000                1705                
    11.140    19.360   867.740   990.560    58.000    93.380 0 0            1706                
       -0.2517627452   0.00752        0.0205219680   0.00160  0             1708                
HART15M   KATH12M   1502+036 2019 05 28 17 04  33.0000000000                1801                
   -3594632.48976731   0.01920  2276388.6535436558   0.00766 0      I       1802                
   0.00016    .00000    .00000    .00000  -0.004063733111811       0.0      1803                
  0.533   0.538 -0.0006  0.0003  0.0017 -0.0008        844.668              1804
   0.00000   0.00000    .00000    .00000    .00000    .00000                1805                
    11.140    18.023   867.740   997.810    58.000    55.118 0 0            1806                
        0.0017886998   0.01276        0.0011312640   0.00278  0             1808                
HART15M   MATERA    1502+036 2019 05 28 17 04  33.0000000000                1901                
    3008785.08773610   0.02340    77180.5697922563   0.00994 0      I       1902                
   0.00013    .00000    .00000    .00000   3.125457625809439       0.0      1903                
  0.533   1.376 -0.0006  0.0004  0.0017  0.0174      -7665.393              1904
   0.00000   0.00614    .00000    .00000    .00000    .00000                1905                
    11.140    19.063   867.740   953.600    58.000    67.349 0 0            1906                
        0.7037883564   0.02098        0.0345071566   0.00447  0             1908                
HART15M   NYALES20  1502+036 2019 05 28 17 04  33.0000000000                2001                
    7313980.79850665   0.00941   881575.7647488813   0.00377 0      I       2002                
   0.00032    .00000    .00000    .00000  -0.201512378228103       0.0      2003                
  0.533   1.554 -0.0006  0.0609  0.0017 -0.1153    -179161.211              2004
   0.00000  -0.14498    .00000    .00000    .00000    .00000                2005                
    11.140    -0.780   867.740  1007.000    58.000    84.195 0 0            2006                
        0.1368777034   0.00618        0.0176046854   0.00134  0             2008                
HART15M   WETTZELL  1502+036 2019 05 28 17 04  33.0000000000                2101                
    4591138.07615153   0.00829   203206.6431896259   0.00331 0      I       2102                
   0.00037    .00000    .00000    .00000   5.045557889604654       0.0      2103                
  0.533   1.551 -0.0006 -0.0023  0.0017  0.0454      -5878.915              2104
   0.00000  -0.01695    .00000    .00000    .00000    .00000                2105                
    11.140    11.300   867.740   938.300    58.000    99.800 0 0            2106                
        1.1891420988   0.00556        0.0308496103   0.00122  0             2108                
ISHIOKA   KATH12M   1502+036 2019 05 28 17 04  33.0000000000                2201                
   -3150411.16374109   0.01631    75603.5629023341   0.00647 0      I       2202                
   0.00019    .00000    .00000    .00000  -5.987230878400171       0.0      2203                
  1.632   0.538  0.0045  0.0003  0.0076 -0.0008       3978.546              2204
   0.00000   0.00000    .00000    .00000    .00000    .00000                2205                
    19.360    18.023   990.560   997.810    93.380    55.118 0 0            2206                
        0.2474089779   0.01259       -0.0162837346   0.00291  0             2208                
ISHIOKA   MATERA    1502+036 2019 05 28 17 04  33.0000000000                2301                
    3453005.43132034   0.03293 -2123599.7061144938   0.01398 0      I       2302                
   0.00010    .00000    .00000    .00000   3.633711000890592       0.1      2303                
  1.632   1.376  0.0045  0.0004  0.0076  0.0174      -4531.515              2304
   0.00000   0.00614    .00000    .00000    .00000    .00000                2305                
    19.360    19.063   990.560   953.600    93.380    67.349 0 0            2306                
        0.9403023652   0.02775        0.0396534871   0.00583  0             2308                
ISHIOKA   NYALES20  1502+036 2019 05 28 17 04  33.0000000000                2401                
    7758201.51859364   0.01400 -1319206.2844247597   0.00557 0      I       2402                
   0.00022    .00000    .00000    .00000  -0.351834372799571       0.0      2403                
  1.632   1.554  0.0045  0.0609  0.0076 -0.1153    -176027.333              2404
   0.00000  -0.14498    .00000    .00000    .00000    .00000                2405                
    19.360    -0.780   990.560  1007.000    93.380    84.195 0 0            2406                
        0.3955055680   0.00866       -0.0017139042   0.00181  0             2408                
ISHIOKA   WETTZELL  1502+036 2019 05 28 17 04  33.0000000000                2501                
    5035358.50036180   0.01252 -1997573.9013699901   0.00497 0      I       2502                
   0.00024    .00000    .00000    .00000   2.179336359045164       0.0      2503                
  1.632   1.551  0.0045 -0.0023  0.0076  0.0454      -2745.037              2504
   0.00000  -0.01695    .00000    .00000    .00000    .00000                2505                
    19.360    11.300   990.560   938.300    93.380    99.800 0 0            2506                
        1.4391694565   0.00811        0.0131609585   0.00174  0             2508                
KATH12M   MATERA    1502+036 2019 05 28 17 04  33.0000000000                2601                
    6603409.70510085   0.06500 -2199203.3648699755   0.02760 0      I       2602                
   0.00005    .00000    .00000    .00000   4.292251083658770       0.1      2603                
  0.538   1.376  0.0003  0.0004 -0.0008  0.0174      -8510.061              2604
   0.00000   0.00614    .00000    .00000    .00000    .00000                2605                
    18.023    19.063   997.810   953.600    55.118    67.349 0 0            2606                
        0.6862666767   0.04009        0.0485845010   0.00748  0             2608                
KATH12M   NYALES20  1502+036 2019 05 28 17 04  33.0000000000                2701                
   10908608.26264608   0.02580 -1394809.9569272827   0.01026 0      I       2702                
   0.00012    .00000    .00000    .00000   5.036066916111830       0.0      2703                
  0.538   1.554  0.0003  0.0609 -0.0008 -0.1153    -180005.879              2704
   0.00000  -0.14498    .00000    .00000    .00000    .00000                2705                
    18.023    -0.780   997.810  1007.000    55.118    84.195 0 0            2706                
        0.1283114559   0.01616        0.0144816143   0.00340  0             2708                
KATH12M   WETTZELL  1502+036 2019 05 28 17 04  33.0000000000                2801                
    8185763.16147596   0.02381 -2073177.4691996784   0.00944 0      I       2802                
   0.00013    .00000    .00000    .00000   3.967698565829648       0.0      2803                
  0.538   1.551  0.0003 -0.0023 -0.0008  0.0454      -6723.583              2804
   0.00000  -0.01695    .00000    .00000    .00000    .00000                2805                
    18.023    11.300   997.810   938.300    55.118    99.800 0 0            2806                
        1.1585262545   0.01414        0.0278130849   0.00287  0             2808                
MATERA    NYALES20  1502+036 2019 05 28 17 04  33.0000000000                2901                
    4305193.31152449   0.02177   804395.1998512057   0.00927 0      I       2902                
   0.00014    .00000    .00000    .00000   3.386643421293434       0.0      2903                
  1.376   1.554  0.0004  0.0609  0.0174 -0.1153    -171495.818              2904
   0.00614  -0.14498    .00000    .00000    .00000    .00000                2905                
    19.063    -0.780   953.600  1007.000    67.349    84.195 0 0            2906                
       -0.5558882722   0.02143       -0.0262342379   0.00466  0             2908                
MATERA    WETTZELL  1502+036 2019 05 28 17 04  33.0000000000                3001                
    1582352.61603810   0.01618   126026.1362682965   0.00687 0      I       3002                
   0.00019    .00000    .00000    .00000   0.950120602352275       0.0      3003                
  1.376   1.551  0.0004 -0.0023  0.0174  0.0454       1786.478              3004
   0.00614  -0.01695    .00000    .00000    .00000    .00000                3005                
    19.063    11.300   953.600   938.300    67.349    99.800 0 0            3006                
        0.5102385513   0.02026       -0.0018299467   0.00453  0             3008                
NYALES20  WETTZELL  1502+036 2019 05 28 17 04  33.0000000000                3101                
   -2722837.63488313   0.00759  -678368.6478831955   0.00302 0      I       3102                
   0.00040    .00000    .00000    .00000  -2.639303427769872       0.0      3103                
  1.554   1.551  0.0609 -0.0023 -0.1153  0.0454     173282.296              3104
  -0.14498  -0.01695    .00000    .00000    .00000    .00000                3105                
    -0.780    11.300  1007.000   938.300    84.195    99.800 0 0            3106                
        1.0568674131   0.00587        0.0147293423   0.00136  0             3108                
AGGO      KOKEE     2255-282 2019 05 28 17 08  48.0000000000                3201                
  -10789495.36159384   0.01604 -1137349.2481696566   0.02144 0      I       3202                
   0.00036    .00000    .00000    .00000   2.323554521556225       0.0      3203                
  1.972   0.536 -0.0867  0.0094 -0.1308 -0.0000       5399.386              3204
   0.00875  -0.01239    .00000    .00000    .00000    .00000                3205                
    12.300    16.968  1013.000   889.500    97.900    83.732 0 0            3206                
       -0.2595270579   0.01158        0.0095568834   0.00879  0             3208                
HART15M   ISHIOKA   1504+377 2019 05 28 17 10   6.0000000000                3301                
  -12056757.10013599   0.02942  1749004.1242928198   0.01311 0      I       3302                
   0.00011    .00000    .00000    .00000  -4.191487720654532       0.1      3303                
  1.759   1.143 -0.0182 -0.0017  0.0145  0.0028      -3133.892              3304
   0.00000   0.00000    .00000    .00000    .00000    .00000                3305                
    10.939    19.300   867.800   990.421    58.473    93.500 0 0            3306                
       -0.3117287842   0.01775       -0.0166300645   0.00410  0             3308                
HART15M   KATH12M   1504+377 2019 05 28 17 10   6.0000000000                3401                
   -4583782.31204165   0.08562  1814147.2802218371   0.03937 2      I       3402                
   0.00004    .00000    .00000    .00000  -4.575447106603943       0.2      3403                
  0.000   0.000  0.0000  0.0000  0.0000  0.0000          0.000              3404
   0.00000   0.00000    .00000    .00000    .00000    .00000                3405                
    10.939    17.867   867.800   997.799    58.473    56.602 0 0            3406                
       -0.0234171345   0.03786       -0.0365715214   0.00584  0             3408                
HART15M   MATERA    1504+377 2019 05 28 17 10   6.0000000000                3501                
  -10513020.98542348   0.04033    56156.1952088186   0.01916 0      I       3502                
   0.00008    .00000    .00000    .00000  -0.359859908613066       0.1      3503                
  1.759   0.718 -0.0182 -0.0001  0.0145  0.0036      -7665.491              3504
   0.00000   0.00413    .00000    .00000    .00000    .00000                3505                
    10.939    18.927   867.800   953.600    58.473    68.356 0 0            3506                
        0.4311558092   0.02420       -0.0087154573   0.00497  0             3508                
HART15M   NYALES20  1504+377 2019 05 28 17 10   6.0000000000                3601                
  -10883560.70001253   0.04311   689938.2526407824   0.01921 0      I       3602                
   0.00007    .00000    .00000    .00000  -5.027395663602532       0.1      3603                
  1.759   0.294 -0.0182  0.0009  0.0145 -0.0029    -179160.938              3604
   0.00000  -0.01390    .00000    .00000    .00000    .00000                3605                
    10.939    -0.877   867.800  1007.000    58.473    85.544 0 0            3606                
       -0.0967379888   0.01980       -0.0068725881   0.00326  0             3608                
HART15M   WETTZELL  1504+377 2019 05 28 17 10   6.0000000000                3701                
  -10477194.96076645   0.02293   154321.5485750222   0.01025 0      I       3702                
   0.00014    .00000    .00000    .00000  -3.499178222631932       0.0      3703                
  1.759   0.607 -0.0182  0.0004  0.0145  0.0055      -5878.933              3704
   0.00000  -0.01641    .00000    .00000    .00000    .00000                3705                
    10.939    11.339   867.800   938.300    58.473    99.800 0 0            3706                
        0.9170899001   0.01164       -0.0151551495   0.00228  0             3708                
ISHIOKA   KATH12M   1504+377 2019 05 28 17 10   6.0000000000                3801                
    7472975.63429108   0.02507    65143.2361636988   0.01153 0      I       3802                
   0.00013    .00000    .00000    .00000   1.419474981024376       0.0      3803                
  1.143   0.975 -0.0017  0.0030  0.0028 -0.0018       3978.367              3804
   0.00000   0.00000    .00000    .00000    .00000    .00000                3805                
    19.300    17.867   990.421   997.799    93.500    56.602 0 0            3806                
        0.3122849943   0.01614       -0.0203698407   0.00399  0             3808                
ISHIOKA   MATERA    1504+377 2019 05 28 17 10   6.0000000000                3901                
    1543715.77828568   0.06119 -1692845.1129832296   0.02906 1      I       3902                
   0.00005    .00000    .00000    .00000   4.479531762048086       0.1      3903                
  0.000   0.000  0.0000  0.0000  0.0000  0.0000          0.000              3904
   0.00000   0.00413    .00000    .00000    .00000    .00000                3905                
    19.300    18.927   990.421   953.600    93.500    68.356 0 0            3906                
        2.6227895438   0.03185        0.0109508789   0.00583  0             3908                
ISHIOKA   NYALES20  1504+377 2019 05 28 17 10   6.0000000000                4001                
    1173183.69286643   0.01007 -1059064.4378450690   0.00447 0      I       4002                
   0.00032    .00000    .00000    .00000  -0.437244512250962       0.0      4003                
  1.143   0.294 -0.0017  0.0009  0.0028 -0.0029    -176027.045              4004
   0.00000  -0.01390    .00000    .00000    .00000    .00000                4005                
    19.300    -0.877   990.421  1007.000    93.500    85.544 0 0            4006                
        0.1920822378   0.00670        0.0117371014   0.00163  0             4008                
ISHIOKA   WETTZELL  1504+377 2019 05 28 17 10   6.0000000000                4101                
    1579543.02578788   0.01999 -1594680.0313560946   0.00883 0      I       4102                
   0.00016    .00000    .00000    .00000  -0.831171178054158       0.0      4103                
  1.143   0.607 -0.0017  0.0004  0.0028  0.0055      -2745.041              4104
   0.00000  -0.01641    .00000    .00000    .00000    .00000                4105                
    19.300    11.339   990.421   938.300    93.500    99.800 0 0            4106                
        1.2243098084   0.01011        0.0057423660   0.00195  0             4108                
KATH12M   MATERA    1504+377 2019 05 28 17 10   6.0000000000                4201                
   -5929246.77412531   0.03981 -1757987.9929540430   0.01891 0      I       4202                
   0.00008    .00000    .00000    .00000  -4.764027673921326       0.1      4203                
  0.975   0.718  0.0030 -0.0001 -0.0018  0.0036      -8509.966              4204
   0.00000   0.00413    .00000    .00000    .00000    .00000                4205                
    17.867    18.927   997.799   953.600    56.602    68.356 0 0            4206                
        0.4524994196   0.03717        0.0203378173   0.00893  0             4208                
KATH12M   NYALES20  1504+377 2019 05 28 17 10   6.0000000000                4301                
   -6299783.51020399   0.01533 -1124207.2041653057   0.00705 0      I       4302                
   0.00021    .00000    .00000    .00000  -2.129916877644890       0.0      4303                
  0.975   0.294  0.0030  0.0009 -0.0018 -0.0029    -180005.413              4304
   0.00000  -0.01390    .00000    .00000    .00000    .00000                4305                
    17.867    -0.877   997.799  1007.000    56.602    85.544 0 0            4306                
       -0.0937406352   0.01341        0.0206358620   0.00371  0             4308                
KATH12M   WETTZELL  1504+377 2019 05 28 17 10   6.0000000000                4401                
   -5893420.20256160   0.01469 -1659822.8665185701   0.00678 0      I       4402                
   0.00022    .00000    .00000    .00000  -3.815681602382399       0.0      4403                
  0.975   0.607  0.0030  0.0004 -0.0018  0.0055      -6723.408              4404
   0.00000  -0.01641    .00000    .00000    .00000    .00000                4405                
    17.867    11.339   997.799   938.300    56.602    99.800 0 0            4406                
        0.9042988495   0.01062        0.0205152049   0.00278  0             4408                
MATERA    NYALES20  1504+377 2019 05 28 17 10   6.0000000000                4501                
    -370533.03285518   0.02218   633781.7679906168   0.01053 0      I       4502                
   0.00015    .00000    .00000    .00000  -4.731941909108052       0.0      4503                
  0.718   0.294 -0.0001  0.0009  0.0036 -0.0029    -171495.447              4504
   0.00413  -0.01390    .00000    .00000    .00000    .00000                4505                
    18.927    -0.877   953.600  1007.000    68.356    85.544 0 0            4506                
       -0.5646443186   0.01735        0.0010080857   0.00400  0             4508                
MATERA    WETTZELL  1504+377 2019 05 28 17 10   6.0000000000                4601                
      35827.08204908   0.01067    98165.2746364042   0.00509 0      I       4602                
   0.00031    .00000    .00000    .00000  -0.034957884180384       0.0      4603                
  0.718   0.607 -0.0001  0.0004  0.0036  0.0055       1786.558              4604
   0.00413  -0.01641    .00000    .00000    .00000    .00000                4605                
    18.927    11.339   953.600   938.300    68.356    99.800 0 0            4606                
        0.4467092186   0.01347       -0.0097843529   0.00338  0             4608                
NYALES20  WETTZELL  1504+377 2019 05 28 17 10   6.0000000000                4701                
     406360.01663339   0.00826  -535616.1773014123   0.00368 0      I       4702                
   0.00039    .00000    .00000    .00000   5.215581550446365       0.0      4703                
  0.294   0.607  0.0009  0.0004 -0.0029  0.0055     173282.005              4704
  -0.01390  -0.01641    .00000    .00000    .00000    .00000                4705                
    -0.877    11.339  1007.000   938.300    85.544    99.800 0 0            4706                
        1.0381441076   0.00583       -0.0042143520   0.00146  0             4708                
AGGO      KOKEE     0420+022 2019 05 28 17 14   0.0000000000                4801                
   12522030.28012702   0.04061 -1862668.0243734883   0.01935 4      I       4802                
   0.00008    .00000    .00000    .00000   2.263575606433787       0.1      4803                
  0.000   0.000  0.0000  0.0000  0.0000  0.0000          0.000              4804
   0.00905  -0.01572    .00000    .00000    .00000    .00000                4805                
    12.514    17.338  1013.000   889.569    97.900    82.887 0 0            4806                
        0.1908352196   0.03995        0.0728375742   0.01174  0             4808                
HART15M   ISHIOKA   1614+051 2019 05 28 17 14   5.0000000000                4901                
   -9115354.69200058   0.02341  2132890.7742809779   0.02817 0      I       4902                
   0.00023    .00000    .00000    .00000  -6.052860755039648       0.0      4903                
