DATA IN NGS FORMAT FROM DATABASE 19APR17XE_V005                                                 
KATH12M   YARRA12M  1749+096 2019 04 17 18 44  30.0000000000                3201                
    4416583.49577551    .00736  -349688.4754516498    .01279 0      I       3202                
    .00121    .00000    .00000    .00000   -.213283184061604        0.      3203                
  0.710   0.553 -0.0016  0.0008  0.0005 -0.0010       9488.311              3204
    .00000    .00000    .00000    .00000    .00000    .00000                3205                
    21.300    26.000   995.800   981.600    82.891   100.000 0 0            3206                
        4.8688127212    .02887         .0031310740    .03369  0             3208                
KATH12M   YARRA12M  1424-418 2019 04 17 18 46  35.0000000000                3301                
   -4505555.38968137    .01138  -316970.9589174257    .02318 0      I       3302                
    .00084    .00000    .00000    .00000  -4.085511752448682        0.      3303                
  0.915   0.421  0.0033 -0.0002 -0.0025  0.0004       9488.640              3304
    .00000    .00000    .00000    .00000    .00000    .00000                3305                
    21.300    26.000   995.800   981.600    83.246   100.000 0 0            3306                
        4.8077460834    .01130         .0045469436    .01552  0             3308                
HART15M   YARRA12M  1424-418 2019 04 17 18 46  35.0000000000                3401                
   -6570007.98888238    .01478  1346732.5075051240    .03010 0      I       3402                
    .00065    .00000    .00000    .00000   -.939521221213759        0.      3403                
  0.492   0.421  0.0010 -0.0002 -0.0147  0.0004      15552.558              3404
    .00000    .00000    .00000    .00000    .00000    .00000                3405                
    12.000    26.000   867.100   981.600    75.250   100.000 0 0            3406                
        3.5459584135    .00716        -.0305170347    .00995  0             3408                
HART15M   KATH12M   1424-418 2019 04 17 18 46  35.0000000000                3501                
   -2064453.28116052    .01493  1663703.9492319850    .03041 0      I       3502                
    .00064    .00000    .00000    .00000  -5.011573290934154        0.      3503                
  0.492   0.915  0.0010  0.0033 -0.0147 -0.0025       6063.917              3504
    .00000    .00000    .00000    .00000    .00000    .00000                3505                
    12.000    21.300   867.100   995.800    75.250    83.246 0 0            3506                
       -1.2765021650    .00929        -.0235249166    .01282  0             3508                
URUMQI    ZELENCHK  0716+714 2019 04 17 18 47  26.0000000000                3601                
   -3689915.18932597    .01805   -46298.9681146438    .01518 0      I       3602                
    .00181    .00000    .00000    .00000   -.704372086443033        0.      3603                
  0.309   0.403 -0.0237  0.0002  0.0063  0.0002     336623.985              3604
    .00000    .00000    .00000    .00000    .00000    .00000                3605                
     2.300     5.033   793.000   881.600    95.184    92.449 0 0            3606                
        2.6626784444    .00680         .0263503879    .00972  0             3608                
ISHIOKA   URUMQI    0716+714 2019 04 17 18 47  26.0000000000                3701                
   -5801980.58403950    .02135   192296.9340505688    .00883 0      I       3702                
    .00107    .00000    .00000    .00000   -.222370572135983        0.      3703                
  0.948   0.309 -0.0174 -0.0237 -0.0011  0.0063      91730.291              3704
    .00000    .00000    .00000    .00000    .00000    .00000                3705                
    11.284     2.300   998.500   793.000    91.881    95.184 0 0            3706                
       -7.4065405752    .00675        -.0077827878    .00444  0             3708                
ISHIOKA   ZELENCHK  0716+714 2019 04 17 18 47  26.0000000000                3801                
   -9491895.47816447    .01366   145997.9712619000    .02784 0      I       3802                
    .00070    .00000    .00000    .00000    .278104058940942        0.      3803                
  0.948   0.403 -0.0174  0.0002 -0.0011  0.0002     428354.276              3804
    .00000    .00000    .00000    .00000    .00000    .00000                3805                
    11.284     5.033   998.500   881.600    91.881    92.449 0 0            3806                
       -4.4773436569    .01330         .0554991291    .01936  0             3808                
MEDICINA  ZELENCHK  0716+714 2019 04 17 18 47  26.0000000000                3901                
    2088035.28775091    .00491   137718.7592096728    .01000 0      I       3902                
    .00196    .00000    .00000    .00000   2.788955504169131        0.      3903                
  0.262   0.403  0.0014  0.0002  0.0001  0.0002     443623.429              3904
    .00000    .00000    .00000    .00000    .00000    .00000                3905                
    19.067     5.033  1018.233   881.600    38.700    92.449 0 0            3906                
        2.9895197631    .00700        -.0107986059    .00927  0             3908                
MEDICINA  URUMQI    0716+714 2019 04 17 18 47  26.0000000000                4001                
    5777950.67323204    .01217   184017.5683309917    .00724 0      I       4002                
    .00229    .00000    .00000    .00000   4.667463583323925        0.      4003                
  0.262   0.309  0.0014 -0.0237  0.0001  0.0063     106999.444              4004
    .00000    .00000    .00000    .00000    .00000    .00000                4005                
    19.067     2.300  1018.233   793.000    38.700    95.184 0 0            4006                
         .5201957814    .00693        -.0160354578    .00550  0             4008                
ISHIOKA   MEDICINA  0716+714 2019 04 17 18 47  26.0000000000                4101                
  -11579929.17124912    .00938     8279.0527363940    .01352 0      I       4102                
    .00087    .00000    .00000    .00000  -1.952176041754403        0.      4103                
  0.948   0.262 -0.0174  0.0014 -0.0011  0.0001     -15269.153              4104
    .00000    .00000    .00000    .00000    .00000    .00000                4105                
    11.284    19.067   998.500  1018.233    91.881    38.700 0 0            4106                
       -7.4218505701    .01310         .0162051348    .01048  0             4108                
KATH12M   YARRA12M  1144-379 2019 04 17 18 48  31.0000000000                4201                
   -7027306.31299999    .02943  -196794.0724464852    .04347 0      I       4202                
    .00028    .00000    .00000    .00000  -2.969436067031038        0.      4203                
  2.565   0.665  0.0289 -0.0007 -0.0308  0.0023       9488.946              4204
    .00000    .00000    .00000    .00000    .00000    .00000                4205                
    21.300    26.000   995.800   981.600    83.453   100.000 0 0            4206                
        4.7885398869    .02073        -.0034867137    .02071  0             4208                
HART15M   YARRA12M  1144-379 2019 04 17 18 48  31.0000000000                4301                
    7422461.74709085    .04368  1376759.7097803830    .08602 0      I       4302                
    .00021    .00000    .00000    .00000   1.319528010052302        0.      4303                
  0.316   0.665  0.0002 -0.0007 -0.0027  0.0023      15552.709              4304
    .00000    .00000    .00000    .00000    .00000    .00000                4305                
    11.991    26.000   867.100   981.600    75.465   100.000 0 0            4306                
        3.5713328153    .01572        -.0185891865    .02137  0             4308                
HART15M   KATH12M   1144-379 2019 04 17 18 48  31.0000000000                4401                
   14449770.90030643    .05501  1573553.6691204980    .10834 0      I       4402                
    .00017    .00000    .00000    .00000    .441069710393183        0.      4403                
  0.316   2.565  0.0002  0.0289 -0.0027 -0.0308       6063.764              4404
    .00000    .00000    .00000    .00000    .00000    .00000                4405                
    11.991    21.300   867.100   995.800    75.465    83.453 0 0            4406                
       -1.1919260868    .01521        -.0017972829    .02105  0             4408                
URUMQI    ZELENCHK  0016+731 2019 04 17 18 50  23.0000000000                4501                
     501901.13177513    .01429   244976.1330209303    .01202 0      I       4502                
    .00229    .00000    .00000    .00000    .403014336838442        0.      4503                
  0.387   0.653 -0.0421  0.0008 -0.0044  0.0002     336623.422              4504
    .00000    .00000    .00000    .00000    .00000    .00000                4505                
     2.328     5.200   793.000   881.600    95.029    92.700 0 0            4506                
        2.7133670926    .00579         .0140376897    .00828  0             4508                
ISHIOKA   URUMQI    0016+731 2019 04 17 18 50  23.0000000000                4601                
    1272531.46399330    .01951   191709.0463977132    .01586 0      I       4602                
    .00166    .00000    .00000    .00000   3.688583304622803        0.      4603                
  0.568   0.387 -0.0053 -0.0421  0.0009 -0.0044      91730.840              4604
    .00000    .00000    .00000    .00000    .00000    .00000                4605                
    11.186     2.328   998.500   793.000    92.985    95.029 0 0            4606                
       -7.3930992386    .00552         .0080312251    .00711  0             4608                
ISHIOKA   ZELENCHK  0016+731 2019 04 17 18 50  23.0000000000                4701                
    1774432.97335408    .01262   436685.1938260816    .02571 0      I       4702                
    .00076    .00000    .00000    .00000    .755580746042649        0.      4703                
  0.568   0.653 -0.0053  0.0008  0.0009  0.0002     428354.262              4704
    .00000    .00000    .00000    .00000    .00000    .00000                4705                
    11.186     5.200   998.500   881.600    92.985    92.700 0 0            4706                
       -4.4261681669    .01130         .0394802269    .01647  0             4708                
MEDICINA  ZELENCHK  0016+731 2019 04 17 18 50  23.0000000000                4801                
    1581783.13523102    .00400  -138581.5635813144    .00816 0      I       4802                
    .00243    .00000    .00000    .00000    .325348037336243        0.      4803                
  0.444   0.653  0.0064  0.0008  0.0004  0.0002     443623.474              4804
    .00000    .00000    .00000    .00000    .00000    .00000                4805                
